        -3.4677e-03,  1.6932e-02, -3.2090e-03, -1.9697e-03,  3.2471e-02,
         1.6962e-02,  1.0739e-02,  1.4682e-03,  1.0998e-02,  1.6514e-02,
        -4.8282e-03,  1.1113e-02, -9.2270e-03,  2.4557e-02,  1.2824e-02,
         1.5811e-02,  3.3353e-03, -2.0040e-03, -1.9874e-03,  2.3874e-03,
         1.4437e-04,  1.2018e-02, -1.5529e-03,  5.0704e-03, -2.7834e-03,
        -1.5723e-02,  8.1734e-03,  2.3486e-02,  6.7490e-03, -2.8053e-03,
         7.5001e-03,  8.1354e-03,  2.0622e-02,  3.0286e-03,  4.0300e-03,
         5.9019e-03,  8.0939e-03,  4.8232e-03, -8.6366e-03,  5.0454e-03,
         2.6729e-02,  3.1183e-03, -1.2792e-02,  1.3436e-02,  6.7473e-04,
        -1.1820e-02, -7.5368e-03,  2.2919e-02,  3.1385e-04,  1.7098e-02,
         5.0027e-03,  1.9111e-03,  1.2710e-02,  1.1144e-02,  2.3226e-02,
         1.3035e-02,  5.9106e-03,  1.4757e-02, -2.2917e-03,  4.5870e-03,
         7.6676e-03,  3.5586e-03, -9.2478e-03, -4.4935e-03,  4.2558e-03],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.weight
tensor([[-0.0927, -0.0635, -0.0478,  0.0606, -0.0759,  0.0270, -0.0607,  0.0370,
         -0.0159, -0.1001,  0.0965,  0.0428,  0.0357,  0.0769, -0.0885,  0.0931,
         -0.0395, -0.0118,  0.0708,  0.0074, -0.0230,  0.0544, -0.0863, -0.0849,
         -0.0451, -0.0504,  0.0181,  0.0814,  0.0492,  0.0849, -0.0812,  0.0820,
          0.0495,  0.0849, -0.0581,  0.0110, -0.0256, -0.0100, -0.0602, -0.0966,
         -0.0591,  0.0771, -0.0045, -0.0453,  0.1135,  0.0197,  0.0014,  0.0293,
          0.0730, -0.0393, -0.0534,  0.0305,  0.0084,  0.0780, -0.0656,  0.0418,
          0.0991, -0.0827, -0.0400, -0.0433, -0.0857, -0.0267, -0.0333, -0.0155,
         -0.0294, -0.0924,  0.0302,  0.0336, -0.0612,  0.0042, -0.0860, -0.0498,
         -0.0174, -0.0563, -0.1175,  0.0196, -0.0215, -0.0598, -0.0307, -0.1002,
         -0.0469, -0.0510,  0.0703, -0.0935,  0.0764, -0.0852,  0.0694, -0.0643,
         -0.0599,  0.0983, -0.1132, -0.0607,  0.0091, -0.0890,  0.0440, -0.0338,
         -0.0380, -0.0591,  0.0750,  0.0288,  0.0490, -0.0432, -0.0012, -0.0075,
         -0.0204, -0.0236,  0.0402,  0.0140, -0.0593, -0.0006, -0.0515,  0.0689,
          0.1180, -0.1058, -0.0882, -0.1089,  0.0486,  0.0353, -0.0243, -0.1003,
          0.0554, -0.0400,  0.0576,  0.0373,  0.0971,  0.1005,  0.0446, -0.0121,
          0.0510,  0.0903, -0.0476, -0.0554,  0.1014, -0.0635,  0.0895,  0.0821,
          0.0073,  0.0771,  0.1155,  0.0708,  0.0920,  0.0180,  0.0294, -0.0001,
         -0.0715,  0.0225, -0.0614,  0.0273, -0.0850,  0.0312]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.bias
tensor([-0.0031], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.weight
tensor([1.0340, 1.0195, 0.9804, 0.9261, 0.9585, 0.9920, 1.0121, 0.9803, 0.9817,
        0.9734, 0.9985, 0.9669, 1.0563, 0.9929, 0.9809, 0.9734, 0.9511, 0.9509,
        0.9665, 1.0045, 0.9943, 1.0634, 1.0542, 1.0062, 1.0051, 0.9270, 1.0354,
        0.9668, 0.9975, 0.9756, 0.9625, 0.9858, 0.9546, 1.0512, 0.9978, 1.0415,
        1.0212, 1.0413, 0.9887, 0.9944, 1.0001, 1.0093, 1.0655, 1.0320, 0.9948,
        1.0864, 1.1152, 1.0004, 1.0156, 0.9894, 0.9934, 1.0469, 1.0307, 0.9674,
        0.9729, 1.0049, 1.0485, 1.0052, 0.9824, 0.9969, 0.9925, 1.0099, 1.0229,
        0.9743, 0.9832, 0.9745, 1.0050, 0.9872, 1.0884, 0.9438, 1.0428, 0.9637,
        0.9818, 0.9895, 0.9341, 1.0157, 0.9720, 1.0403, 0.9644, 1.0103, 1.0208,
        0.9487, 1.0571, 1.0480, 1.0446, 0.9816, 0.9505, 0.9526, 0.9264, 1.0154,
        1.0079, 1.0297, 1.0099, 0.9671, 1.0008, 1.0003, 1.0232, 1.0198, 1.0157,
        1.0407, 1.0206, 0.9420, 0.9757, 0.9428, 1.0440, 1.0081, 0.9797, 1.0237,
        1.0561, 1.0524, 0.9903, 0.9550, 0.9798, 1.0233, 1.0117, 0.9733, 0.9515,
        0.9791, 1.0086], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.bias
tensor([ 0.0311, -0.0199,  0.0542, -0.0183, -0.0012,  0.0126,  0.0118,  0.0158,
         0.0291,  0.0239, -0.0228, -0.0196,  0.0238,  0.0032, -0.0290,  0.0236,
         0.0287, -0.0031, -0.0340,  0.0149,  0.0341,  0.0270,  0.0011,  0.0257,
         0.0608, -0.0023,  0.0269, -0.0116,  0.0317, -0.0340, -0.0486,  0.0003,
         0.0184,  0.0029, -0.0329, -0.0209,  0.0062,  0.0335, -0.0387,  0.0045,
        -0.0089,  0.0307,  0.0064, -0.0184, -0.0173, -0.0022, -0.0101, -0.0043,
         0.0317, -0.0186,  0.0241, -0.0040, -0.0079,  0.0334, -0.0246,  0.0275,
         0.0477,  0.0230,  0.0486,  0.0188,  0.0022,  0.0083,  0.0056, -0.0321,
        -0.0303, -0.0408, -0.0373, -0.0246, -0.0309,  0.0132, -0.0488,  0.0226,
         0.0030,  0.0023,  0.0342,  0.0069,  0.0289, -0.0018,  0.0097,  0.0171,
        -0.0623, -0.0146,  0.0027,  0.0027, -0.0130, -0.0092, -0.0055, -0.0210,
         0.0014,  0.0170, -0.0068,  0.0156,  0.0171,  0.0326,  0.0129,  0.0174,
         0.0401,  0.0049,  0.0321,  0.0200,  0.0010, -0.0051,  0.0181, -0.0206,
         0.0231,  0.0377,  0.0193,  0.0439, -0.0118, -0.0101, -0.0106, -0.0040,
        -0.0047,  0.0333,  0.0371, -0.0323,  0.0123,  0.0087, -0.0302],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.weight
tensor([[-0.0376, -0.0489,  0.0306,  ..., -0.0074, -0.0870, -0.0745],
        [ 0.0192,  0.0456, -0.0021,  ...,  0.0789,  0.0796,  0.0168],
        [ 0.0130, -0.0210,  0.0517,  ..., -0.0186, -0.0311,  0.0660],
        ...,
        [ 0.0734,  0.0407, -0.0632,  ..., -0.0088, -0.0435,  0.0073],
        [ 0.0539,  0.0238,  0.0783,  ..., -0.0891, -0.0107,  0.0435],
        [ 0.0648, -0.0548,  0.0004,  ..., -0.0604,  0.0873, -0.0791]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.bias
tensor([ 0.0374,  0.0242,  0.0729,  0.0214,  0.0205,  0.0325, -0.0327, -0.0268,
        -0.0163,  0.0778,  0.0827, -0.0168,  0.0500,  0.0225,  0.0516,  0.0144],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.weight
tensor([0.9936, 0.9387, 0.9866, 1.0098, 1.0485, 0.9723, 0.9891, 0.9874, 1.0063,
        1.0187, 0.9748, 0.9935, 0.9503, 0.9920, 0.9830, 0.9765, 1.0338, 0.9962,
        0.9844, 0.9902, 1.0073, 0.9844, 1.0048, 0.9312, 0.9787, 0.9821, 1.0620,
        1.0106, 0.9870, 1.0294, 1.0159, 1.1086, 1.0896, 0.9639, 1.0057, 0.9478,
        1.0040, 0.9903, 1.0733, 1.0839, 0.9653, 1.0120, 0.9797, 0.9996, 1.0058,
        0.9920, 0.9937, 0.9949, 0.9876, 0.9931, 1.0222, 0.9802, 1.0629, 1.0339,
        0.9783, 0.9794, 0.9987, 0.9928, 0.9985, 1.0520, 1.1099, 1.0025, 1.0166,
        0.9914, 0.9970, 0.9809, 1.0458, 1.0286, 0.9767, 0.9914, 1.0188, 1.0297,
        0.9858, 1.0394, 0.9584, 0.9485, 1.0565, 0.9824, 0.9891, 0.9873, 1.0170,
        0.9998, 1.0210, 1.0054, 1.0197, 0.9935, 0.9877, 1.0081, 0.9913, 0.9612,
        0.9792, 0.9886, 0.9949, 1.0118, 1.0340, 1.0283, 0.9596, 0.9833, 0.9829,
        1.0929, 1.0326, 1.0439, 1.0128, 0.9936, 1.0182, 1.0082, 1.0445, 1.0351,
        1.0436, 1.0016, 0.9714, 0.9979, 1.0397, 0.9837, 1.0111, 1.0088, 1.0050,
        0.9799, 1.0530], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.bias
tensor([-0.0455,  0.0350,  0.0044, -0.0263, -0.0683,  0.0095, -0.0521,  0.0086,
        -0.0060, -0.0417,  0.0537, -0.0482,  0.0596, -0.0508, -0.0272,  0.0090,
         0.0207,  0.0726, -0.0563, -0.0366, -0.0239, -0.0049,  0.0023,  0.0147,
        -0.0401, -0.0121,  0.0654,  0.0661,  0.0278, -0.0678,  0.0517, -0.0683,
        -0.0728,  0.0573, -0.0140, -0.0153, -0.0643,  0.0576, -0.0569, -0.0555,
         0.0584, -0.0026,  0.0233, -0.0430, -0.0072, -0.0621, -0.0040, -0.0280,
         0.0076,  0.0333, -0.0279, -0.0454, -0.0325, -0.0220,  0.0451, -0.0643,
         0.0122, -0.0746,  0.0399, -0.0652, -0.0667, -0.0494,  0.0229,  0.0463,
        -0.0159,  0.0311, -0.0225, -0.0284,  0.0400, -0.0194,  0.0018, -0.0679,
        -0.0704, -0.0523,  0.0392,  0.0490, -0.0426, -0.0461, -0.0300,  0.0309,
        -0.0461, -0.0585, -0.0334, -0.0175, -0.0750,  0.0030, -0.0339, -0.0323,
         0.0360, -0.0498, -0.0300, -0.0650,  0.0472,  0.0611, -0.0920, -0.0106,
         0.0310,  0.0790,  0.0463, -0.0481, -0.0182, -0.0349, -0.0475, -0.0041,
        -0.0403, -0.0264, -0.0452, -0.0460, -0.0326, -0.0221,  0.0415, -0.0347,
         0.0404, -0.0384,  0.0635, -0.0151,  0.0050,  0.0315,  0.0448],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.weight
tensor([[ 0.0033, -0.0149,  0.0637,  ...,  0.0476,  0.0731,  0.1344],
        [-0.0494,  0.0060,  0.0650,  ..., -0.0162,  0.0644, -0.0839],
        [-0.1015,  0.0316, -0.0944,  ..., -0.0598,  0.0585,  0.1149],
        ...,
        [ 0.0238,  0.0278, -0.0242,  ..., -0.0024,  0.0794,  0.0953],
        [-0.0604,  0.0634, -0.0010,  ..., -0.0039,  0.0091,  0.1104],
        [-0.0313,  0.0216,  0.0399,  ..., -0.0300, -0.0427, -0.1250]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.bias
tensor([ 0.1467,  0.0140,  0.0706,  0.1278,  0.0978, -0.0212,  0.0375,  0.0532,
        -0.0168,  0.0532,  0.0678,  0.1223,  0.0243,  0.1062,  0.0974,  0.0542],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.weight
tensor([0.9901, 1.0112, 1.0009, 0.9910, 0.9454, 0.9924, 1.0074, 1.0215, 0.9988,
        0.9977, 1.0007, 1.0017, 0.9828, 1.0003, 0.9744, 0.9798, 0.9662, 0.9943,
        0.9642, 0.9854, 0.9656, 1.0453, 0.9929, 0.9992, 0.9968, 0.9423, 1.0473,
        1.0289, 0.9597, 1.0149, 1.0066, 1.0690, 1.0883, 1.0995, 1.0701, 1.0188,
        0.9463, 0.9896, 0.9948, 1.0155, 0.9768, 1.0273, 0.9649, 0.9517, 1.0135,
        0.9786, 0.9528, 0.9954, 0.9910, 1.0088, 0.9621, 0.9993, 1.0182, 0.9587,
        1.0134, 1.0127, 1.0081, 1.0626, 0.9823, 1.0736, 1.0998, 1.0923, 1.0630,
        0.9966, 1.0406, 0.9578, 0.9588, 1.0220, 0.9726, 0.9865, 0.9968, 0.9412,
        1.0099, 0.9870, 0.9446, 1.0328, 0.9941, 0.9676, 0.9917, 0.9963, 1.0154,
        0.9690, 0.9814, 0.9850, 0.9866, 0.9808, 0.9957, 0.9767, 0.9995, 1.0482,
        1.0141, 1.0010, 0.9335, 1.0054, 1.0018, 1.0190, 1.0044, 0.9915, 1.0062,
        1.0283, 0.9843, 1.0173, 1.0533, 0.9763, 1.0163, 0.9952, 0.9531, 0.9747,
        0.9858, 1.0761, 1.0181, 1.0033, 1.0879, 0.9967, 1.0367, 0.9521, 1.0021,
        0.9616, 0.9928], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.bias
tensor([ 0.0063, -0.0339, -0.0169,  0.0663,  0.0161,  0.0176,  0.0278,  0.0414,
        -0.0211,  0.0254,  0.0052,  0.0524,  0.0052, -0.0132,  0.0307,  0.0020,
         0.0076, -0.0512,  0.0392, -0.0160,  0.0103,  0.0406,  0.0182, -0.0331,
        -0.0145, -0.0016, -0.0097,  0.0180, -0.0274,  0.0327,  0.0464,  0.0030,
         0.0074,  0.0091,  0.0113,  0.0421,  0.0348,  0.0082, -0.0365,  0.0173,
         0.0064, -0.0422, -0.0201,  0.0261,  0.0642, -0.0275,  0.0145, -0.0055,
         0.0270,  0.0158,  0.0140,  0.0503,  0.0075,  0.0172,  0.0005, -0.0058,
        -0.0042,  0.0245,  0.0038, -0.0224,  0.0352,  0.0004, -0.0139, -0.0040,
        -0.0085, -0.0385,  0.0342,  0.0100,  0.0297,  0.0623,  0.0110, -0.0183,
         0.0370,  0.0029,  0.0063, -0.0108, -0.0166,  0.0312, -0.0109, -0.0371,
        -0.0019, -0.0265, -0.0010,  0.0347, -0.0153, -0.0467,  0.0146, -0.0275,
        -0.0143,  0.0510, -0.0464,  0.0330, -0.0203,  0.0276, -0.0321, -0.0054,
        -0.0465,  0.0220,  0.0057,  0.0394, -0.0235,  0.0190, -0.0257, -0.0057,
         0.0022, -0.0121,  0.0121, -0.0029, -0.0190, -0.0389, -0.0168, -0.0066,
         0.0699,  0.0368,  0.0501,  0.0419, -0.0435, -0.0223,  0.0262],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.weight
tensor([[ 0.0439,  0.0882,  0.0638,  ..., -0.0383,  0.1125,  0.0348],
        [ 0.0849,  0.0249,  0.0982,  ...,  0.0417,  0.0381, -0.0488],
        [-0.0647, -0.0462, -0.0807,  ..., -0.0445, -0.0002,  0.0345],
        ...,
        [ 0.0066, -0.0409,  0.0015,  ..., -0.0372,  0.0323,  0.0820],
        [ 0.0758,  0.0152, -0.0429,  ...,  0.0595, -0.0066, -0.0182],
        [-0.0745, -0.0703, -0.0393,  ..., -0.0538, -0.0852,  0.0722]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.bias
tensor([-0.0422,  0.0548,  0.1117,  0.0972,  0.0913,  0.0911,  0.1414,  0.0348,
         0.0489,  0.0475,  0.0268,  0.0532,  0.0380,  0.0819,  0.0160,  0.1244],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
tensor([0.9930, 1.0305, 1.0393, 0.9716, 0.9238, 1.0060, 1.0187, 1.0049, 1.0102,
        0.9754, 0.9538, 0.9437, 1.0107, 0.9680, 1.0177, 1.0024, 0.9859, 0.9575,
        0.9331, 0.9825, 0.9707, 1.0210, 1.0032, 0.9903, 0.9958, 0.9559, 1.0503,
        1.0669, 1.0649, 1.0154, 1.0114, 1.0377, 0.9637, 1.1066, 1.0813, 1.0773,
        1.0331, 0.9927, 0.9774, 0.9514, 0.9867, 1.0027, 0.9668, 1.0195, 0.9726,
        0.9006, 0.9365, 0.9869, 0.9650, 0.9954, 1.0189, 1.0216, 0.9791, 1.0570,
        1.0656, 0.9845, 1.0559, 1.0028, 0.9915, 1.0868, 1.1177, 1.1195, 1.0805,
        1.0188, 0.9590, 0.9918, 0.9523, 0.9334, 1.0477, 0.9754, 0.9981, 1.0002,
        0.9809, 0.9557, 0.9463, 1.0570, 0.9325, 1.0183, 1.0035, 0.9827, 0.9507,
        0.9607, 1.0041, 0.9770, 0.9569, 1.0255, 0.9842, 0.9014, 0.9813, 1.0019,
        1.0118, 0.9879, 0.9943, 1.0175, 0.9057, 0.9524, 0.9632, 0.9734, 0.9720,
        1.0651, 0.9550, 1.0748, 1.0649, 0.9654, 1.0107, 1.0252, 1.0473, 1.0447,
        0.9586, 0.9671, 1.0081, 0.9670, 0.9594, 0.9864, 1.0185, 0.9604, 1.0235,
        1.0238, 0.9891], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
tensor([-0.0604, -0.0068, -0.0115,  0.0002,  0.0146, -0.0203,  0.0412,  0.0173,
        -0.0264,  0.0043,  0.0894, -0.0523,  0.0377,  0.0006, -0.0041, -0.0199,
         0.0462,  0.0186,  0.0130,  0.0110, -0.0331,  0.0108, -0.0788, -0.0276,
         0.0314, -0.0318, -0.0494,  0.0379,  0.0155, -0.0093,  0.0054, -0.0178,
        -0.0559,  0.0007,  0.0439, -0.0371, -0.0720, -0.0137,  0.0198,  0.0059,
         0.0353,  0.0556, -0.0556, -0.0036, -0.0244,  0.0577,  0.0173,  0.0321,
         0.0361,  0.0202,  0.0121,  0.0454,  0.0363, -0.0687,  0.0172, -0.0087,
         0.0367, -0.0339,  0.0656,  0.0190,  0.0101,  0.0150,  0.0135,  0.0556,
        -0.0126, -0.0524,  0.0384, -0.0136,  0.0085,  0.0247,  0.0152, -0.0584,
         0.0313,  0.0492,  0.0157,  0.0567, -0.0508, -0.0046, -0.0523, -0.0129,
         0.0245, -0.0451,  0.0331, -0.0360,  0.0473, -0.0597, -0.0491,  0.0501,
        -0.0078,  0.0160, -0.0565,  0.0127,  0.0682,  0.0800, -0.0247,  0.0597,
         0.0038,  0.0379, -0.0356, -0.0159,  0.0227, -0.0330, -0.0113, -0.0361,
        -0.0004,  0.0128,  0.0363, -0.0337, -0.0259, -0.0096, -0.0397, -0.0802,
        -0.0221, -0.0567,  0.0375,  0.0194,  0.0037, -0.0095,  0.0610],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
tensor([[-0.0155, -0.0842, -0.0068,  ...,  0.0108, -0.0503,  0.0374],
        [ 0.0341, -0.0630, -0.0297,  ...,  0.0119, -0.1023,  0.0002],
        [-0.0376,  0.0182,  0.1199,  ..., -0.1154, -0.0855,  0.0127],
        ...,
        [ 0.0437, -0.0106, -0.0443,  ..., -0.1099, -0.0106,  0.0026],
        [-0.0367, -0.0831, -0.0819,  ...,  0.0727, -0.0459, -0.0585],
        [-0.0916,  0.0100, -0.0077,  ...,  0.0614,  0.0831,  0.1231]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.bias
tensor([ 0.0071,  0.0301,  0.1273, -0.0387,  0.0160,  0.1009,  0.0649,  0.0005,
         0.0490,  0.0539,  0.0494,  0.0258,  0.1127,  0.0165,  0.0231, -0.0041],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.weight
tensor([0.9991, 0.9894, 1.0092, 1.0161, 1.0054, 0.9932, 0.9672, 0.9910, 1.0390,
        0.9979, 0.9790, 0.9417, 0.9923, 1.0306, 1.0139, 0.9875, 0.9768, 0.9364,
        0.9263, 0.9764, 1.0003, 1.0029, 1.0049, 0.9655, 0.9874, 1.0227, 1.0394,
        1.0364, 1.0782, 0.9902, 0.9930, 1.0062, 1.0206, 1.0818, 1.0718, 1.0503,
        1.0079, 0.9943, 0.9926, 1.0132, 0.9752, 1.0078, 1.0352, 0.9840, 0.9935,
        0.9781, 0.9241, 0.9682, 0.9951, 1.0540, 1.0420, 0.9612, 1.0009, 0.9663,
        1.0699, 0.9899, 1.0397, 0.9879, 0.9920, 1.0885, 1.1259, 1.0878, 1.0845,
        0.9486, 1.0267, 1.0124, 0.9787, 1.0025, 1.0423, 1.0372, 1.0048, 0.9797,
        0.9716, 0.9717, 0.9633, 0.9624, 1.0047, 0.9639, 1.0002, 1.0015, 0.9211,
        0.9175, 0.9755, 1.0131, 1.0148, 1.0314, 0.9748, 1.0031, 0.9308, 1.0213,
        0.9659, 0.9835, 1.0228, 1.0030, 0.9483, 1.0034, 1.0151, 0.9609, 0.9960,
        1.0485, 1.0208, 1.0873, 1.0723, 0.9707, 0.9847, 1.0382, 0.9759, 1.0070,
        1.0207, 1.0095, 0.9547, 0.9983, 0.9868, 0.9828, 0.9884, 0.9935, 1.0251,
        1.0088, 0.9550], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.bias
tensor([-0.0303,  0.0069,  0.0169,  0.0771, -0.0260,  0.0195, -0.0129, -0.0272,
        -0.0381, -0.0427, -0.0130,  0.0333, -0.0177,  0.0380,  0.0440,  0.0312,
        -0.0730, -0.0194,  0.0363,  0.0395,  0.0377, -0.0265, -0.0252,  0.0284,
        -0.0530, -0.0047, -0.0406, -0.0382,  0.0770,  0.0575,  0.0291, -0.0309,
        -0.0180, -0.0497, -0.0025,  0.0853,  0.0069,  0.0044,  0.0101,  0.0028,
        -0.0301, -0.0206, -0.0230, -0.0240,  0.0298, -0.0096,  0.0843, -0.0177,
         0.0212,  0.0615, -0.0376,  0.0494,  0.0097, -0.0461, -0.0178,  0.0384,
         0.0399, -0.0431,  0.0074,  0.0625,  0.0102,  0.0045, -0.0123, -0.0284,
         0.0934,  0.0337, -0.0388, -0.0244, -0.0216, -0.0141,  0.0013, -0.0765,
         0.0301, -0.0351,  0.0085, -0.0502, -0.0143, -0.0039, -0.0057, -0.0060,
         0.0956,  0.0211,  0.0381,  0.0047,  0.0201, -0.0699,  0.0772,  0.0047,
         0.0237,  0.0021,  0.0428,  0.0160, -0.0531, -0.0671, -0.0422, -0.0111,
        -0.0546, -0.0062, -0.0564,  0.0380, -0.0368,  0.0752, -0.0005, -0.0631,
         0.0541,  0.0256, -0.0129,  0.0431,  0.0394,  0.0737, -0.0422,  0.0536,
        -0.0361,  0.0094, -0.0580, -0.0075,  0.0493,  0.0256, -0.0060],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
tensor([[-0.0070, -0.0346, -0.0137,  ...,  0.0069, -0.0249, -0.0480],
        [-0.0949,  0.0831,  0.0591,  ...,  0.0224, -0.0259, -0.0171],
        [ 0.0063, -0.0250,  0.0025,  ...,  0.0268,  0.0795,  0.0779],
        ...,
        [-0.0185, -0.0187, -0.0203,  ...,  0.0613,  0.0490, -0.0734],
        [ 0.0366, -0.0488,  0.0997,  ...,  0.0115, -0.0148, -0.0099],
        [ 0.0049, -0.0727, -0.0258,  ...,  0.1504,  0.0530,  0.0511]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.bias
tensor([ 0.0504,  0.1144,  0.0540, -0.0288,  0.0314,  0.0277, -0.0259,  0.0594,
         0.0367, -0.0050, -0.0633,  0.1084,  0.0805, -0.0295,  0.0437, -0.0408],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.weight
tensor([[ 0.0843, -0.1018, -0.1752,  0.0435,  0.1247,  0.1489,  0.1541,  0.1491,
         -0.1715, -0.0770, -0.1078, -0.1501, -0.1115,  0.0896,  0.0855,  0.1683,
         -0.1213,  0.1070, -0.1157, -0.1286, -0.1142, -0.1468,  0.1117, -0.1610,
         -0.0660, -0.1497,  0.1033, -0.1197,  0.1044, -0.1821, -0.1680,  0.1261,
         -0.1220,  0.0756,  0.1304, -0.1446,  0.1150, -0.1453, -0.1579,  0.0687,
          0.0663, -0.1607,  0.0703, -0.0921,  0.1225,  0.1426, -0.1016,  0.1574,
          0.0470,  0.1072,  0.1685,  0.0806, -0.1125, -0.1477,  0.1148,  0.1152,
         -0.0934, -0.1769,  0.1145, -0.1596, -0.1104,  0.1777, -0.1373, -0.1466,
          0.0852, -0.1555, -0.0933, -0.1682, -0.0328,  0.2030,  0.0420,  0.1026,
          0.1065, -0.1782,  0.1354,  0.1513,  0.1779,  0.1548,  0.1608, -0.1556]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.bias
tensor([0.0303], device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.weight_ih_l0
tensor([[ 0.2117],
        [-0.0890],
        [ 0.2232],
        [ 0.0306],
        [-0.0668],
        [ 0.0186],
        [ 0.2262],
        [-0.2537],
        [ 0.3328],
        [ 0.1386],
        [-0.0868],
        [ 0.3526],
        [ 0.3845],
        [ 0.0468],
        [-0.3711],
        [ 0.3954],
        [ 0.2274],
        [ 0.1853],
        [-0.2009],
        [ 0.2367],
        [-0.3165],
        [-0.0923],
        [-0.1831],
        [ 0.1974],
        [ 0.0102],
        [-0.2125],
        [-0.1352],
        [ 0.2317],
        [ 0.0795],
        [-0.1510],
        [ 0.1807],
        [ 0.2480],
        [ 0.0704],
        [-0.0480],
        [-0.2356],
        [ 0.2926],
        [ 0.1002],
        [ 0.2907],
        [ 0.0809],
        [-0.2345]], device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.weight_hh_l0
tensor([[-0.1497,  0.2149,  0.0624, -0.1228, -0.0292,  0.2625,  0.2480,  0.1513,
         -0.1636,  0.0160],
        [ 0.2919,  0.0694,  0.2868, -0.0057,  0.2245, -0.0343,  0.1989,  0.0959,
          0.2608,  0.2392],
        [ 0.1387, -0.1068,  0.0012, -0.0046,  0.0369, -0.0732, -0.1545,  0.2747,
         -0.1286,  0.0227],
        [ 0.1154, -0.0123,  0.0256,  0.0358, -0.1549,  0.0676,  0.1124, -0.0051,
          0.2272, -0.1654],
        [-0.0663, -0.2283, -0.2363, -0.0893,  0.1048,  0.2315,  0.0152, -0.0921,
         -0.0346, -0.0267],
        [ 0.1908, -0.0690,  0.2023, -0.0603,  0.2710,  0.3077, -0.0145,  0.2368,
         -0.0908,  0.2604],
        [ 0.3010, -0.0424,  0.3357,  0.2535,  0.2291,  0.3009, -0.0609,  0.1303,
         -0.0365,  0.1819],
        [ 0.2442,  0.1029,  0.0895,  0.0295, -0.1753, -0.1588,  0.1321,  0.1471,
          0.3146,  0.0718],
        [ 0.2567,  0.0480, -0.1094,  0.0397,  0.2491,  0.0161,  0.3510,  0.4148,
         -0.0035,  0.0505],
        [ 0.1801,  0.1426, -0.0546, -0.2542, -0.1829, -0.2324, -0.2168,  0.0808,
          0.2515, -0.1534],
        [ 0.1860,  0.1481,  0.1064,  0.1873,  0.0677, -0.1030,  0.0459,  0.0215,
          0.0406,  0.0697],
        [-0.3271,  0.3966,  0.2194, -0.2619, -0.0242,  0.0068,  0.3456,  0.2118,
         -0.1120,  0.2574],
        [ 0.1073,  0.4700,  0.1901, -0.0958,  0.1095, -0.0507,  0.4000,  0.2365,
          0.0124,  0.1525],
        [-0.1359,  0.0300,  0.2715, -0.3629, -0.1576, -0.0370,  0.2349,  0.4777,
          0.0788, -0.0720],
        [-0.2594,  0.0013,  0.0823, -0.1528,  0.0940,  0.3566, -0.1636, -0.2693,
          0.2162, -0.1997],
        [ 0.1453,  0.2058, -0.2844,  0.1195,  0.3145,  0.1206, -0.1870,  0.1097,
          0.1999, -0.1387],
        [ 0.1207,  0.4004,  0.0310, -0.0416,  0.1402,  0.2418, -0.0230,  0.1392,
          0.0716,  0.1609],
        [ 0.1863, -0.1073,  0.3548, -0.2709, -0.2535,  0.0026, -0.0072, -0.0018,
