        -0.0627,  0.0451, -0.0294, -0.0202, -0.0640,  0.0479, -0.0297,  0.0271,
         0.0660, -0.0688,  0.0418, -0.0027,  0.0473, -0.0407, -0.0796,  0.0110,
        -0.0002, -0.0458, -0.0333, -0.0338, -0.0538, -0.0304,  0.0460, -0.0332,
         0.0174,  0.0541, -0.0068, -0.0722,  0.0765,  0.0621, -0.0573, -0.0504,
        -0.0451,  0.0244,  0.0057,  0.0281, -0.0124, -0.0311, -0.0158,  0.0026,
         0.0099, -0.0323,  0.0018,  0.0688,  0.0638,  0.0331,  0.0096, -0.0552,
        -0.0028,  0.0624,  0.0620, -0.0276, -0.0417,  0.0381,  0.0301,  0.0162,
         0.0599,  0.0751, -0.0754, -0.0142,  0.0124, -0.0051,  0.0562, -0.0261,
        -0.0540, -0.0662,  0.0538, -0.0497,  0.0363, -0.0837,  0.0387,  0.0088,
        -0.0221, -0.0613, -0.0582, -0.0104, -0.0589, -0.0130, -0.0067,  0.0833,
         0.0611,  0.0716, -0.0193,  0.0624, -0.0618,  0.0342,  0.0677, -0.0708,
         0.0724,  0.0629, -0.0917, -0.0463,  0.0264,  0.0542, -0.0094, -0.0459,
         0.0715, -0.0096,  0.0533,  0.0013, -0.0236, -0.0437, -0.0251,  0.0723,
         0.0555,  0.0135, -0.0343,  0.0813, -0.0094,  0.0637,  0.0436, -0.0384,
         0.0026,  0.0358, -0.0421,  0.0419,  0.0576,  0.0972,  0.0640,  0.0221,
        -0.0046,  0.0247, -0.0204,  0.0237, -0.0124,  0.0083,  0.0854,  0.0530,
        -0.0305, -0.0511,  0.0649,  0.0787,  0.0575,  0.0035, -0.0806,  0.0024,
        -0.0378, -0.0496,  0.0453,  0.0112,  0.0019, -0.0096, -0.0285, -0.0062,
         0.0363, -0.0097, -0.0107, -0.0080, -0.0186, -0.0196, -0.0255,  0.0513,
         0.0595, -0.0123,  0.0324, -0.0168, -0.0709,  0.0095,  0.0110, -0.0007,
         0.0596, -0.0111,  0.0287, -0.0533, -0.0155, -0.0607, -0.0526, -0.0130,
        -0.0072,  0.0133,  0.0090,  0.0338, -0.0109,  0.0267, -0.0604,  0.0550,
         0.0380, -0.0079,  0.0264, -0.0145, -0.0041,  0.0116,  0.0183, -0.0238,
        -0.0562, -0.0563, -0.0316, -0.0687, -0.0188, -0.0101,  0.0069, -0.0170,
         0.0201,  0.0004, -0.0478, -0.0316,  0.0459,  0.0248, -0.0379, -0.0316,
         0.0258, -0.0335,  0.0290,  0.0208,  0.0256, -0.0680, -0.0134,  0.0233,
        -0.0357, -0.0051, -0.0120, -0.0523, -0.0596, -0.0517,  0.0204,  0.0328,
         0.0364,  0.0478, -0.0070,  0.0481,  0.0016,  0.0027,  0.0174,  0.0285,
        -0.0313,  0.0263,  0.0273,  0.0347,  0.0821,  0.0307,  0.0363, -0.0006,
        -0.0235,  0.0209,  0.0049,  0.0626,  0.0044, -0.0403, -0.0336, -0.0203,
         0.0046, -0.0307,  0.0269,  0.0029,  0.0463,  0.0308,  0.0247, -0.0336,
        -0.0501,  0.0916, -0.0385, -0.0007, -0.0054,  0.0326,  0.0314,  0.0280,
        -0.0531,  0.0359,  0.0328, -0.0534, -0.0640,  0.0541,  0.0067,  0.0144,
        -0.0280, -0.0374, -0.0256, -0.0579, -0.0376, -0.0055,  0.0338, -0.0484,
         0.0209, -0.0314, -0.0298,  0.0240, -0.0591, -0.0048, -0.0382,  0.0239,
        -0.0152, -0.0293,  0.0189,  0.0226, -0.0054,  0.0169, -0.0487, -0.0566],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.weight
(torch.Size([150]))
tensor([1.0190, 1.0208, 0.9832, 1.0023, 1.0536, 1.0297, 0.9878, 1.0381, 0.9954,
        0.9939, 1.0099, 0.9850, 1.0099, 1.0145, 1.0018, 0.9740, 1.0346, 0.9891,
        1.0216, 1.0185, 0.9026, 1.0085, 0.9380, 1.0088, 0.9985, 0.9881, 1.0135,
        0.9841, 1.0069, 1.0229, 1.0502, 0.9936, 0.9934, 1.0322, 0.9927, 1.0243,
        1.0166, 1.0032, 1.0571, 0.9793, 1.0031, 0.9522, 0.9826, 0.9830, 0.9178,
        0.9953, 0.9849, 1.0176, 1.0170, 1.0150, 0.9606, 0.9988, 0.9986, 0.9635,
        1.0203, 0.9667, 0.9391, 1.0299, 0.9891, 0.9316, 0.9850, 0.9946, 1.0212,
        1.0161, 1.0052, 0.9974, 0.9998, 0.9940, 0.9582, 1.0301, 1.0141, 0.9779,
        1.0277, 0.9892, 1.0328, 0.9830, 1.0122, 0.9569, 0.9820, 1.0333, 0.9434,
        0.9924, 1.0252, 1.0119, 0.9680, 1.0009, 1.0170, 0.9608, 1.0177, 0.9287,
        0.9776, 1.0035, 0.9469, 1.0042, 1.0158, 1.0082, 1.0138, 1.0311, 0.9885,
        1.0240, 1.0147, 0.9923, 1.0101, 1.0268, 1.0234, 0.9892, 1.0283, 1.0287,
        1.0232, 1.0135, 1.0132, 0.9967, 1.0370, 1.0204, 0.8976, 0.8625, 0.9981,
        1.0120, 0.9853, 0.9687, 1.0126, 1.0258, 0.9275, 0.9975, 0.9788, 1.0020,
        0.9950, 1.0003, 0.9946, 0.9998, 0.9961, 1.0154, 1.0095, 1.0265, 0.9289,
        1.0309, 0.9860, 1.0004, 0.9923, 0.9085, 0.9885, 0.9803, 0.9116, 1.0509,
        1.0113, 0.9555, 0.9436, 0.9944, 0.9709, 1.0066], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.bias
(torch.Size([150]))
tensor([ 3.1769e-03,  9.5653e-03, -6.0397e-03,  3.6982e-03,  7.4813e-03,
         2.4728e-02,  4.1400e-03,  1.5852e-02, -7.6490e-03,  3.7350e-03,
        -4.5990e-03, -5.1016e-04,  1.6291e-02,  6.6910e-03, -5.8067e-03,
        -9.2581e-03,  8.1449e-03, -3.3420e-03, -5.6154e-03, -3.8761e-04,
        -3.5273e-03,  1.3590e-02, -3.0563e-03,  4.5428e-03,  4.4914e-03,
         9.3784e-03,  4.6292e-03,  3.0598e-03,  5.0985e-03, -1.0064e-03,
         1.5378e-02,  4.6871e-03, -6.2277e-03, -9.9377e-03, -6.7360e-03,
         1.9086e-02, -3.1799e-03, -2.8095e-05,  1.8814e-02, -1.9309e-03,
         5.7173e-03, -2.6952e-03, -9.8203e-04, -2.9197e-03, -1.4623e-03,
        -1.1170e-02, -1.7839e-03,  3.4875e-03,  1.6398e-02,  3.2167e-03,
        -2.0266e-04, -4.4437e-03, -1.9229e-03,  3.5418e-03, -4.5898e-03,
        -1.1948e-03,  3.3074e-03,  1.1130e-02, -4.7029e-04, -1.6278e-03,
         4.0871e-03,  1.3880e-03, -2.9963e-03,  1.8040e-02,  6.3730e-03,
         2.6551e-03,  2.9207e-03, -2.6392e-03,  2.4718e-03,  1.0320e-02,
         1.0836e-02, -3.5315e-03, -8.3645e-04,  1.0225e-04,  1.1185e-02,
        -2.4722e-03,  1.7748e-02, -4.0256e-04, -7.6212e-03,  1.6603e-02,
         8.2034e-04, -8.2545e-04,  8.6362e-03,  6.9090e-04,  1.1638e-03,
         5.0842e-03,  1.1501e-02, -3.2057e-03,  7.1238e-03,  5.6951e-04,
        -5.2056e-03, -4.0601e-03, -2.9632e-03, -3.3259e-03,  1.7585e-02,
         7.7361e-03,  1.2293e-02, -1.0418e-03,  1.9362e-03,  6.2004e-03,
        -5.0092e-03, -7.9485e-03, -7.5612e-03, -3.1937e-03, -6.4476e-03,
        -1.9316e-03,  1.5775e-02,  1.9920e-02,  1.2064e-02,  5.2313e-03,
         1.4479e-02, -4.5805e-03,  1.1517e-02,  1.2027e-02, -4.7613e-03,
        -4.4455e-03,  7.5487e-03, -4.2900e-04,  1.7828e-03, -1.0630e-02,
        -4.0143e-03,  2.0921e-03, -1.5740e-03,  1.3545e-03,  4.7941e-03,
         8.6678e-03,  6.4876e-03, -5.4923e-03,  4.0336e-03, -3.2090e-04,
         7.1272e-03,  8.1926e-03,  2.2482e-04, -1.6068e-03, -7.0411e-04,
         8.5472e-03, -3.0417e-04,  7.1474e-03,  2.3685e-03, -1.0371e-03,
         5.1670e-03, -1.2597e-02,  2.6948e-04,  1.1769e-02,  6.9920e-03,
         1.0682e-02, -2.3331e-03,  4.4415e-03,  3.0772e-03,  4.4999e-03],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.running_mean
(torch.Size([150]))
tensor([-0.1036, -0.0497, -0.1026,  0.1102, -0.0040,  0.0546, -0.0037,  0.0091,
         0.0081,  0.1528,  0.0193, -0.0408, -0.0481,  0.2380,  0.0364, -0.1727,
        -0.1010, -0.0990,  0.0603,  0.0119,  0.0316, -0.0179,  0.0683, -0.4132,
        -0.1959,  0.0053,  0.0016, -0.0112, -0.0262, -0.0987,  0.0017, -0.6164,
        -0.0390, -0.0714, -0.0108,  0.0064, -0.0036,  0.0447,  0.0172,  0.0545,
         0.2517, -0.0036, -0.0595, -0.1277,  0.1035, -0.0468,  0.0103,  0.0327,
        -0.0973, -0.1304, -0.1127, -0.1822,  0.0056, -0.0301, -0.0986,  0.2348,
         0.2684, -0.0810, -0.0057,  0.0263, -0.0850,  0.0930,  0.0089,  0.0284,
        -0.1035, -0.0047, -0.0078, -0.0512, -0.0707,  0.3789,  0.1627, -0.0061,
         0.0836, -0.0783,  0.0539, -0.2181,  0.0319,  0.0159,  0.0042, -0.0772,
         0.0469, -0.0899,  0.0469,  0.0180,  0.0709,  0.1146, -0.1942, -0.0873,
         0.1227,  0.0960, -0.5388,  0.0571, -0.0582, -0.0257, -0.0792,  0.1161,
        -0.0474,  0.1211,  0.0796, -0.0899,  0.0265,  0.0047, -0.1661,  0.0661,
         0.0750, -0.1474,  0.0086, -0.0481,  0.0388,  0.2073,  0.0416, -0.3411,
        -0.0197, -0.1046, -0.1314,  0.2368,  0.2324,  0.0453,  0.0383,  0.2848,
         0.1217,  0.0431,  0.0484, -0.7672,  0.0601,  0.4241, -0.0049,  0.0823,
         0.1823,  0.2505,  0.0778, -0.2532, -0.0457,  0.1602, -0.2322, -0.0585,
        -0.1710,  0.0047,  0.0775,  0.0455,  0.0434, -0.0320,  0.1254,  0.0644,
         0.1828, -0.3125, -0.1770, -0.2107, -0.0077, -0.0013], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.running_var
(torch.Size([150]))
tensor([3.8199e-04, 2.4075e-04, 2.9388e-04, 1.7916e-03, 1.1785e-04, 1.4566e-03,
        5.6758e-04, 2.5417e-04, 1.0420e-03, 2.6471e-03, 2.9186e-04, 1.0500e-04,
        9.4719e-04, 1.4044e-03, 1.7659e-04, 1.3712e-03, 5.5737e-04, 5.7856e-04,
        2.0727e-04, 9.4882e-05, 5.9799e-05, 1.1454e-04, 5.7175e-03, 2.5034e-03,
        1.6610e-02, 2.7501e-04, 2.7910e-04, 9.0381e-04, 5.5977e-04, 4.2361e-04,
        5.5672e-04, 2.9185e-03, 1.3564e-04, 2.8523e-04, 4.3087e-04, 1.7827e-04,
        3.2633e-04, 1.6274e-03, 3.1035e-04, 3.3496e-04, 4.5573e-04, 4.2811e-04,
        1.1862e-04, 3.7222e-03, 1.8101e-03, 1.8702e-04, 9.0381e-05, 2.8829e-04,
        3.4019e-04, 3.2390e-04, 9.7988e-04, 4.3383e-04, 1.8054e-04, 2.1521e-04,
        2.4329e-04, 1.2149e-03, 1.2443e-03, 1.5969e-04, 7.9157e-03, 2.0611e-04,
        6.4424e-04, 9.6090e-04, 3.7301e-04, 3.1133e-04, 2.8207e-03, 2.8996e-04,
        2.5385e-04, 2.2506e-04, 3.3877e-02, 1.7770e-03, 2.3302e-03, 2.0296e-04,
        3.8782e-04, 4.3866e-03, 3.6229e-04, 1.5944e-03, 3.3687e-04, 4.1504e-04,
        2.7580e-04, 5.6013e-04, 2.0180e-03, 4.4319e-04, 6.5225e-04, 1.7809e-04,
        3.8787e-04, 1.0060e-03, 1.9890e-03, 3.7435e-04, 8.3214e-04, 4.6240e-04,
        2.5717e-03, 1.7371e-04, 2.6025e-04, 2.7806e-04, 2.3280e-04, 3.3103e-04,
        3.1160e-04, 2.9710e-04, 3.9041e-04, 2.9655e-04, 9.7406e-05, 7.4749e-04,
        3.8018e-04, 7.0341e-04, 2.0843e-04, 1.0966e-03, 3.1282e-04, 3.6302e-04,
        1.2280e-03, 3.5133e-02, 5.0968e-04, 4.0605e-03, 2.8612e-04, 7.7143e-04,
        1.1085e-03, 1.6757e-03, 9.7422e-04, 1.7808e-04, 7.2510e-05, 2.9068e-03,
        9.0392e-03, 7.4450e-05, 7.7729e-04, 3.1364e-03, 1.3650e-03, 2.6671e-03,
        1.8378e-03, 1.4462e-03, 3.3207e-04, 1.3302e-03, 5.5040e-04, 7.2372e-04,
        3.7915e-04, 1.6370e-03, 7.5343e-04, 2.3454e-04, 7.9856e-04, 1.2133e-03,
        5.3741e-04, 3.3600e-04, 3.9457e-04, 3.9360e-04, 5.8555e-03, 2.8826e-04,
        6.7690e-04, 8.3802e-03, 2.2366e-03, 7.6551e-04, 2.1122e-04, 2.0947e-04],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.num_batches_tracked
(torch.Size([]))
248

deepSmileNets.0.ClassificationCat.0.weight
(torch.Size([1, 150]))
tensor([[ 0.0638, -0.0488,  0.0611,  0.0742, -0.0986, -0.1069,  0.0575, -0.1164,
          0.0343, -0.0450, -0.0824, -0.0270,  0.0498, -0.0409, -0.0304, -0.0544,
         -0.1080,  0.0419,  0.0603, -0.0458,  0.0047, -0.0492,  0.0005,  0.0429,
          0.0294,  0.0510, -0.0967,  0.0192, -0.0336, -0.0842, -0.1260,  0.0633,
          0.0302, -0.0709,  0.0380,  0.0850, -0.0632,  0.0726, -0.0888, -0.0361,
         -0.0606, -0.0071, -0.0327, -0.0179, -0.0044,  0.0388, -0.0508,  0.0673,
          0.0982, -0.0531,  0.0131,  0.0745, -0.0622,  0.0166, -0.0864, -0.0157,
         -0.0112,  0.0564,  0.0501,  0.0147, -0.0266,  0.0387,  0.0729,  0.0929,
          0.0750, -0.0390, -0.0362, -0.0613, -0.0153,  0.1093,  0.0939, -0.0194,
         -0.0573, -0.0489, -0.0650, -0.0255,  0.0539,  0.0100, -0.0194, -0.1138,
         -0.0037, -0.0616,  0.0662,  0.0946,  0.0172,  0.0605,  0.0471, -0.0090,
          0.1006, -0.0057,  0.0478, -0.0349, -0.0003, -0.0503,  0.0922, -0.0364,
          0.0464, -0.0903,  0.0282, -0.0651, -0.0540, -0.0382, -0.0859, -0.0568,
         -0.0567, -0.0280, -0.0735,  0.0893,  0.0801,  0.0569,  0.0839,  0.0286,
         -0.0906,  0.0715,  0.0056,  0.0058,  0.0312, -0.0769, -0.0263, -0.0541,
         -0.0535, -0.0510,  0.0011,  0.0333,  0.0280,  0.0488,  0.0330,  0.0332,
          0.0294,  0.0501,  0.0314,  0.0874, -0.0642,  0.0970, -0.0023, -0.0933,
          0.0240, -0.0821, -0.0463, -0.0004, -0.0246,  0.0313,  0.0078, -0.0712,
         -0.0541,  0.0224,  0.0026,  0.0754, -0.0213, -0.0473]],
       device='cuda:0')

deepSmileNets.0.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.0059], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.weight
(torch.Size([119]))
tensor([0.9848, 1.0099, 1.0187, 0.9677, 0.9529, 0.9746, 0.9547, 1.0252, 0.9978,
        0.9594, 0.9605, 0.9985, 0.9964, 0.9755, 1.0100, 0.9523, 0.9984, 1.0102,
        1.0233, 1.0013, 0.9930, 1.0558, 0.9800, 0.9881, 0.9638, 0.9573, 1.0120,
        0.9678, 1.0109, 1.0084, 0.9346, 0.9581, 0.9720, 1.0566, 0.9899, 1.0752,
        1.0215, 0.9977, 0.9862, 1.0001, 0.9812, 0.9604, 1.0522, 0.9850, 1.0162,
        1.0585, 1.0863, 1.0295, 0.9739, 1.0271, 0.9631, 1.0275, 0.9727, 1.0242,
        0.9926, 1.0253, 1.0509, 1.0137, 0.9955, 0.9465, 0.9913, 1.0207, 0.9730,
        1.0385, 1.0159, 1.0117, 1.0061, 0.9367, 1.0684, 0.9601, 0.9699, 1.0075,
        0.9964, 1.0199, 0.9774, 0.9778, 0.9554, 1.0477, 0.9501, 0.9954, 0.9466,
        0.9780, 1.0189, 1.0589, 1.0080, 1.0163, 0.9938, 0.9860, 0.9894, 0.9698,
        0.9908, 1.0002, 0.9952, 0.9809, 1.0197, 1.0062, 1.0108, 0.9557, 1.0290,
        1.0148, 1.0252, 0.9686, 0.9816, 0.9708, 1.0452, 0.9700, 0.9881, 1.0159,
        1.0030, 1.0544, 1.0160, 1.0074, 0.9634, 0.9850, 0.9916, 1.0100, 0.9822,
        1.0063, 0.9679], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.bias
(torch.Size([119]))
tensor([-3.2655e-02, -2.7977e-02, -3.8325e-02, -1.8098e-03, -2.8132e-02,
         3.7195e-02,  1.7252e-02, -8.2443e-04, -2.8579e-02, -2.0727e-02,
         1.1538e-02, -1.2484e-02, -2.3548e-02, -2.7060e-02, -1.0653e-02,
        -3.4177e-02,  3.7499e-03,  1.5650e-02,  1.1430e-02, -9.7954e-03,
         4.8932e-02, -1.0290e-02, -3.4883e-02, -3.2693e-02, -8.1253e-03,
         5.1035e-03,  2.8292e-03, -2.5376e-02, -3.1770e-02,  2.2100e-02,
        -2.0527e-02,  2.2697e-02, -7.3558e-03, -9.7133e-03,  3.6575e-02,
        -2.0026e-02,  3.3272e-03, -1.1345e-03, -5.9834e-03, -1.1732e-02,
        -1.0192e-02, -3.3316e-03, -6.5091e-03, -2.2925e-03, -1.1897e-02,
        -1.5603e-02,  5.1707e-03,  5.4891e-02, -5.6620e-03,  4.7526e-02,
         3.5836e-03,  2.5412e-02, -1.2507e-02,  1.1089e-02,  2.3813e-02,
         5.2435e-02,  6.7253e-03,  7.6423e-03, -1.2534e-02,  2.1607e-02,
         7.8872e-03,  3.0407e-02, -1.8514e-02,  2.5163e-02,  2.5772e-02,
         3.1962e-02, -3.9459e-02, -2.4129e-02,  2.9340e-02, -1.1241e-02,
        -2.2633e-03,  6.9077e-03, -1.3039e-02,  7.8736e-02,  2.5513e-02,
         3.1814e-02, -1.1024e-02, -8.7981e-03,  3.6409e-02, -3.7704e-02,
         1.0842e-02, -2.9298e-02,  8.7284e-03, -3.2491e-03, -3.2495e-02,
        -1.1262e-02,  2.1415e-02, -4.8799e-02, -3.0970e-02, -1.6282e-03,
         2.5379e-02, -4.4807e-02, -1.9593e-02, -1.0430e-02,  1.3589e-02,
        -2.6356e-02, -5.1716e-02,  2.1444e-02, -1.5486e-03,  4.1746e-02,
         3.3596e-02, -3.0983e-03, -3.1208e-02,  3.7667e-02,  2.6167e-02,
        -1.4757e-02, -1.3714e-02,  8.3304e-03,  2.4090e-02, -3.3000e-03,
         3.8136e-02,  4.9401e-02, -3.3957e-02, -2.7385e-02, -7.6117e-05,
        -1.9338e-03, -1.9693e-02, -3.3974e-02,  1.1567e-02], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_mean
(torch.Size([119]))
tensor([0.6597, 0.5891, 0.7230, 0.3774, 0.3774, 0.3945, 0.3843, 0.6926, 0.5558,
        0.7111, 0.3773, 0.3773, 0.3968, 0.3843, 0.5990, 0.3538, 0.4574, 0.3777,
        0.3778, 0.3922, 0.3829, 0.6938, 0.5532, 0.7182, 0.3775, 0.3774, 0.3964,
        0.3840, 0.7977, 0.7451, 0.8017, 0.3777, 0.3778, 0.3899, 0.3874, 0.7734,
        0.7326, 0.8268, 0.3778, 0.3779, 0.4028, 0.3870, 0.6006, 0.5263, 0.6059,
        0.3778, 0.3778, 0.3901, 0.3830, 0.7721, 0.6828, 0.7520, 0.3780, 0.3781,
        0.3907, 0.3868, 0.8529, 0.8733, 0.9029, 0.3775, 0.3776, 0.3883, 0.3881,
        0.6464, 0.7251, 0.7875, 0.3775, 0.3775, 0.3905, 0.3836, 0.5910, 0.4598,
        0.5687, 0.3780, 0.3779, 0.3900, 0.3826, 0.6649, 0.5755, 0.7309, 0.3776,
        0.3776, 0.3909, 0.3831, 0.6248, 0.4807, 0.6062, 0.3777, 0.3777, 0.3909,
        0.3832, 0.6768, 0.5882, 0.7362, 0.3771, 0.3770, 0.3937, 0.3840, 0.8176,
        0.5946, 0.6866, 0.3782, 0.3783, 0.3974, 0.3899, 0.6585, 0.5360, 0.6615,
        0.3778, 0.3778, 0.3945, 0.3848, 0.6968, 0.4835, 0.6782, 0.3776, 0.3777,
        0.4188, 0.3907], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_var
(torch.Size([119]))
tensor([2.3044e-02, 5.2347e-02, 4.3272e-02, 4.6687e-06, 3.8029e-06, 2.0952e-04,
        3.4928e-05, 1.5956e-02, 5.4136e-02, 4.2950e-02, 3.6327e-06, 3.1052e-06,
        1.3193e-04, 2.0296e-05, 1.0304e-02, 3.0949e-02, 3.5566e-02, 1.8249e-06,
        1.3124e-06, 6.1155e-05, 1.0332e-05, 1.5953e-02, 2.8870e-02, 2.6468e-02,
        3.6473e-06, 2.5918e-06, 1.0039e-04, 1.9111e-05, 1.2448e-02, 2.1281e-02,
        1.6289e-02, 3.8783e-06, 3.1970e-06, 4.0047e-05, 2.4074e-05, 1.2645e-02,
        2.6696e-02, 1.6520e-02, 4.5963e-06, 3.3086e-06, 2.1576e-04, 2.3885e-05,
        1.1181e-02, 4.4540e-02, 4.1471e-02, 1.7988e-06, 1.3691e-06, 6.4451e-05,
        1.1202e-05, 1.3626e-02, 3.1450e-02, 2.4816e-02, 3.8078e-06, 2.9310e-06,
        3.6771e-05, 2.2714e-05, 9.5454e-03, 9.6395e-03, 6.9161e-03, 3.9032e-06,
        3.5512e-06, 4.3671e-05, 2.7395e-05, 1.2316e-02, 1.0685e-02, 7.9135e-03,
        1.9620e-06, 1.4755e-06, 5.1084e-05, 1.9942e-05, 8.3743e-03, 1.6528e-02,
        1.9156e-02, 1.9072e-06, 1.2832e-06, 2.9966e-05, 7.2231e-06, 1.4659e-02,
        3.2702e-02, 2.3778e-02, 3.0565e-06, 2.4655e-06, 3.4045e-05, 1.0142e-05,
        1.1220e-02, 2.2222e-02, 2.0805e-02, 2.8427e-06, 2.0899e-06, 4.5341e-05,
        1.3014e-05, 1.8111e-02, 3.6962e-02, 2.5269e-02, 5.3638e-06, 3.4687e-06,
        1.8478e-04, 3.1209e-05, 2.0835e-02, 6.3071e-02, 5.6847e-02, 7.6913e-06,
        6.2334e-06, 2.0591e-04, 6.2725e-05, 1.1866e-02, 3.4660e-02, 3.1053e-02,
        2.8667e-06, 2.2898e-06, 1.0045e-04, 2.3957e-05, 3.3393e-02, 3.0801e-02,
        4.8696e-02, 6.7817e-06, 4.9800e-06, 1.8959e-03, 1.2689e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.num_batches_tracked
(torch.Size([]))
1705

deepSmileNets.1.AUWISEsimple_apex.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0329,  0.0630, -0.0433,  ..., -0.0435, -0.0489, -0.0539],
        [ 0.0968,  0.0905,  0.0240,  ..., -0.0728, -0.0738,  0.0228],
        [-0.0868, -0.1078, -0.0925,  ...,  0.0356, -0.0680,  0.0702],
        ...,
        [-0.0940, -0.0971, -0.0118,  ..., -0.0812,  0.0131,  0.0458],
        [ 0.0665, -0.0761,  0.0379,  ..., -0.1146,  0.1097,  0.0409],
        [-0.0419, -0.0020, -0.0048,  ...,  0.0103, -0.0609,  0.0430]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.1.bias
(torch.Size([16]))
tensor([ 0.0496,  0.0363, -0.0255, -0.0074, -0.0323,  0.0880,  0.0142,  0.0312,
         0.0552, -0.0303,  0.0149,  0.0480, -0.0237, -0.0139, -0.0403,  0.0309],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.weight
(torch.Size([119]))
tensor([0.9998, 0.9450, 0.9936, 0.9986, 1.0128, 0.9679, 1.0043, 0.9831, 0.9861,
        0.9819, 0.9773, 0.9756, 0.9713, 0.9540, 0.9796, 1.0143, 1.0102, 1.0059,
        0.9366, 0.9796, 1.0418, 0.9628, 0.9853, 0.9959, 0.9301, 0.9257, 1.0244,
        0.9803, 1.0238, 1.0249, 0.9802, 1.0349, 1.0795, 0.9732, 0.9843, 1.0274,
        0.9846, 0.9621, 1.0105, 1.0960, 1.0131, 0.9514, 0.9919, 0.9692, 0.9701,
        1.0141, 0.9578, 0.9623, 0.9378, 0.9968, 1.0526, 0.9694, 1.0439, 1.0470,
        0.9958, 0.9822, 1.0110, 1.0452, 0.9758, 1.0807, 1.0719, 1.0009, 0.9617,
        1.0093, 0.9927, 0.9708, 1.0308, 1.0798, 0.9683, 0.9897, 0.9765, 0.9869,
        0.9884, 0.9448, 1.0206, 0.9841, 0.9511, 0.9929, 0.9729, 0.9751, 1.0022,
        0.9969, 0.9876, 0.9915, 0.9812, 1.0068, 0.9697, 0.9754, 0.9515, 0.9783,
        0.9943, 0.9522, 0.9855, 0.9957, 0.9908, 1.0258, 0.9944, 0.9545, 0.9684,
        1.0761, 0.9664, 1.0424, 1.0533, 1.0443, 0.9998, 1.0096, 0.9946, 1.0043,
        1.0206, 0.9494, 0.9931, 0.9961, 1.0488, 1.0090, 0.9650, 0.9722, 0.9719,
        0.9868, 1.0375], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.bias
(torch.Size([119]))
tensor([ 2.7832e-02,  1.9501e-03,  2.0746e-02, -2.9589e-02, -1.9789e-02,
         5.3594e-02, -4.2055e-02,  3.4889e-02,  2.8396e-03, -8.4966e-03,
         4.6134e-03,  4.5677e-03,  8.8207e-03, -6.2122e-03, -1.7725e-02,
         2.1997e-02, -1.5223e-02, -3.1880e-02, -1.5367e-02, -5.7586e-03,
        -5.5404e-04,  3.1689e-02,  9.5047e-03, -2.6460e-02,  4.1020e-02,
        -1.4141e-02, -1.1111e-02, -1.7460e-02,  1.3443e-03, -1.9522e-02,
        -2.0363e-02, -6.1955e-02,  1.8264e-02,  3.9607e-03, -4.0450e-02,
         2.2415e-02,  2.2732e-02,  3.9594e-02,  2.4971e-02,  1.2038e-02,
        -1.8363e-02, -5.8632e-03,  3.5803e-02,  3.6317e-02, -3.0472e-02,
         1.9186e-02,  8.2693e-03, -6.1904e-02,  4.0975e-02,  3.2698e-02,
        -6.4738e-02,  2.2893e-03, -8.1643e-03, -3.0539e-02,  2.7509e-02,
         3.2335e-02,  2.2409e-02,  1.1555e-02, -3.3162e-02,  3.8434e-02,
         4.7805e-05,  4.9264e-02, -1.2660e-02,  5.2033e-02, -2.0203e-03,
        -4.1922e-02, -1.1581e-02, -1.4412e-02, -2.0501e-03,  8.1403e-03,
         4.7682e-02,  1.1410e-02, -6.3007e-02,  1.0203e-02,  8.4465e-03,
         5.1971e-02, -1.9150e-02, -1.2146e-02,  2.1328e-02, -1.9367e-02,
        -1.4711e-02, -4.4859e-02,  3.5905e-03, -3.6077e-02, -4.3869e-02,
        -2.3825e-02,  2.8169e-02, -4.9301e-02,  2.4109e-02, -2.9882e-02,
         4.3504e-02, -2.8891e-02, -2.5949e-02,  4.1475e-03, -5.3000e-02,
         7.7276e-03,  1.8637e-03, -3.0744e-02, -2.0038e-02, -7.3051e-04,
         5.3889e-03,  1.7195e-02,  3.0538e-02, -6.6505e-03,  1.7579e-02,
         1.2941e-02, -2.3755e-02, -1.1710e-02,  1.1180e-02, -5.4921e-03,
        -5.6121e-02, -6.9393e-03, -1.1649e-02,  4.8403e-03,  5.5455e-02,
        -2.6349e-02, -6.8646e-03,  4.3854e-02, -9.9038e-03], device='cuda:0')

