        -2.0682e-03,  1.5527e-02, -2.4903e-03, -3.8053e-03,  3.6280e-03,
         6.9627e-03,  9.0341e-03,  1.1691e-02, -1.6176e-03,  1.0401e-02,
         3.2693e-03, -1.3983e-05, -5.1816e-03, -5.8709e-04, -1.7045e-03,
         7.8737e-03, -3.6395e-04, -1.3946e-03,  7.4728e-03,  3.3914e-03,
         1.0631e-05, -1.0146e-02,  1.5859e-02, -4.4368e-03,  7.8250e-03,
         7.5943e-03,  1.2625e-02,  1.3157e-02,  1.6149e-02, -8.4581e-05,
         8.0208e-03,  1.7763e-02, -6.5414e-03,  1.7116e-02, -3.3259e-03,
         1.2341e-02, -1.0383e-02,  1.4224e-02,  7.0973e-03,  1.2260e-03,
        -5.3236e-03,  1.5422e-02,  2.4552e-05,  8.1819e-03, -3.7090e-03,
        -2.5923e-03,  1.7826e-02,  3.0171e-04, -3.9577e-03,  1.1584e-02,
         1.5252e-02,  6.3593e-03, -4.9234e-03,  2.3914e-03,  9.9250e-03,
        -6.9892e-03,  5.6034e-03,  2.9703e-03, -6.8005e-03,  1.5118e-02,
        -2.5808e-04,  8.7410e-04,  2.1163e-04, -3.6045e-03,  1.1888e-03,
         1.7930e-02,  5.8271e-03,  1.5832e-02,  4.6915e-03, -8.3774e-03,
        -4.8968e-03,  7.2056e-03, -8.7460e-03,  3.0231e-03,  1.1771e-02],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.weight
tensor([[-0.0611, -0.0258, -0.0773, -0.0929,  0.0150, -0.0865,  0.0485, -0.0320,
         -0.0456,  0.0550,  0.0509, -0.0040, -0.1017, -0.0473, -0.0627, -0.0171,
          0.0465,  0.0453,  0.0409,  0.0560,  0.0509, -0.0792,  0.0363,  0.0738,
          0.0270, -0.0233,  0.0711, -0.0429,  0.0919, -0.0588, -0.0874, -0.0653,
          0.0410,  0.0753, -0.0916, -0.0810,  0.0075,  0.0061,  0.0051,  0.0164,
          0.0283, -0.0589, -0.0725,  0.0121, -0.0663,  0.0720,  0.0743,  0.0230,
         -0.0216,  0.0040,  0.0241,  0.0763,  0.0686, -0.0009, -0.0509,  0.0242,
         -0.0650,  0.0303,  0.0477,  0.0777,  0.0617, -0.1029, -0.0545,  0.0312,
          0.0489,  0.0213, -0.0680,  0.0543,  0.0437,  0.0790,  0.0257,  0.0279,
         -0.0147,  0.0651, -0.0478,  0.0347, -0.0645,  0.0280,  0.0636, -0.0689,
          0.0456, -0.0757, -0.0512,  0.0404, -0.0917,  0.0806,  0.0768,  0.0430,
          0.0151, -0.0089, -0.0250,  0.0808,  0.0123, -0.0160,  0.0350, -0.0015,
          0.0551, -0.0421,  0.0404,  0.0130,  0.0649, -0.0794, -0.0452, -0.0458,
         -0.0357, -0.0280, -0.0636,  0.0296, -0.0568,  0.0257, -0.0466,  0.0538,
         -0.0930,  0.0131, -0.0087,  0.0151, -0.0414,  0.0705, -0.0585,  0.0100,
          0.0536, -0.0806, -0.0116, -0.0131, -0.0520, -0.0777,  0.0927,  0.0721,
          0.0581, -0.0816,  0.0747,  0.0373, -0.0283,  0.0110, -0.0771, -0.0009,
         -0.0643,  0.0329,  0.0083,  0.0038, -0.0581, -0.0701, -0.0401, -0.0833,
          0.0697,  0.0079, -0.0218,  0.0730,  0.0241, -0.0363]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.bias
tensor([-0.0021], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.weight
tensor([0.9718, 0.9785, 0.9822, 0.9519, 0.9702, 0.9670, 1.0012, 1.0285, 1.0240,
        1.0043, 0.9937, 0.9694, 0.9845, 0.9612, 1.0365, 0.9932, 1.0050, 0.9383,
        0.9483, 0.9876, 1.0052, 1.0514, 1.0467, 0.9461, 1.0147, 0.9195, 1.0206,
        1.0153, 1.0642, 0.9827, 0.9605, 0.9724, 0.9228, 1.0619, 0.9908, 1.0688,
        0.9566, 1.0262, 0.9755, 0.9596, 1.0335, 0.9803, 1.0483, 1.0018, 0.9941,
        1.0898, 1.0991, 0.9958, 0.9580, 1.0811, 1.0251, 1.0317, 0.9990, 1.0248,
        1.0187, 0.9514, 1.0283, 0.9896, 1.0079, 0.9915, 1.0293, 1.0144, 0.9527,
        1.0485, 0.9828, 1.0111, 0.9863, 0.9789, 1.0850, 0.9792, 0.9648, 0.9665,
        0.9851, 0.9473, 0.9538, 1.0005, 0.9577, 1.0739, 0.9655, 1.0188, 0.9551,
        0.9457, 1.0270, 1.0460, 0.9942, 0.9770, 0.9831, 1.0279, 1.0220, 0.9635,
        1.0144, 1.0460, 0.9689, 0.9919, 1.0214, 1.0119, 1.0160, 1.0121, 1.0046,
        1.0052, 1.0487, 0.9803, 0.9681, 0.9911, 1.0003, 1.0354, 0.9816, 0.9872,
        1.0935, 1.0373, 1.0016, 0.9796, 1.0240, 1.0197, 0.9676, 0.9950, 0.9962,
        1.0044, 1.0260], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.bias
tensor([-0.0217, -0.0049, -0.0041, -0.0051, -0.0089,  0.0267,  0.0472, -0.0010,
         0.0163,  0.0474, -0.0007,  0.0408,  0.0340,  0.0097,  0.0242, -0.0086,
        -0.0007, -0.0069,  0.0296,  0.0539,  0.0163, -0.0116, -0.0007,  0.0252,
         0.0379, -0.0586,  0.0444,  0.0473,  0.0104, -0.0154, -0.0294,  0.0100,
        -0.0303,  0.0236,  0.0049,  0.0131, -0.0276,  0.0255,  0.0130, -0.0290,
         0.0117, -0.0316,  0.0092,  0.0230, -0.0204, -0.0089, -0.0033,  0.0723,
         0.0219,  0.0088, -0.0022,  0.0084,  0.0040,  0.0157,  0.0442,  0.0023,
        -0.0356, -0.0401,  0.0210, -0.0449, -0.0029,  0.0066,  0.0473,  0.0169,
         0.0056, -0.0121, -0.0100, -0.0636,  0.0334, -0.0004, -0.0159,  0.0384,
        -0.0121, -0.0210,  0.0171,  0.0507, -0.0160,  0.0244,  0.0287, -0.0447,
         0.0225, -0.0251, -0.0084, -0.0475, -0.0249, -0.0007,  0.0076, -0.0130,
        -0.0427, -0.0043, -0.0105, -0.0352, -0.0180,  0.0012,  0.0045,  0.0032,
         0.0030, -0.0253, -0.0399,  0.0328,  0.0166,  0.0034, -0.0227,  0.0103,
         0.0184,  0.0045,  0.0024, -0.0106,  0.0192,  0.0115,  0.0101, -0.0197,
         0.0050,  0.0407, -0.0010, -0.0168, -0.0246,  0.0111,  0.0135],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.weight
tensor([[-0.0597,  0.0184, -0.0280,  ...,  0.0350,  0.0170,  0.1016],
        [ 0.0180,  0.0141, -0.0622,  ..., -0.0635,  0.0367, -0.0395],
        [-0.0263,  0.0367,  0.0235,  ...,  0.0275,  0.0206, -0.0343],
        ...,
        [ 0.0179, -0.0329,  0.0956,  ..., -0.0737,  0.0950, -0.0276],
        [ 0.0966,  0.0438, -0.0060,  ..., -0.0366, -0.0303,  0.0654],
        [ 0.0624, -0.0571, -0.0176,  ..., -0.0500, -0.0682, -0.0933]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.bias
tensor([ 0.0928, -0.0289,  0.0496,  0.0599, -0.0374,  0.0668,  0.0906, -0.0006,
         0.0450, -0.0197, -0.0020,  0.0496,  0.0491,  0.0515, -0.0204, -0.0389],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.weight
tensor([0.9537, 0.9710, 0.9750, 1.0160, 0.9957, 0.9449, 0.9613, 0.9738, 0.9812,
        0.9810, 0.9589, 0.9724, 1.0045, 0.9979, 0.9812, 1.0330, 1.0406, 1.0276,
        0.9609, 0.9983, 1.0262, 1.0186, 1.0267, 0.9891, 0.9466, 0.9758, 0.9669,
        0.9940, 1.0628, 1.0386, 0.9745, 1.0672, 1.0704, 0.9282, 0.9702, 1.0277,
        1.0014, 0.9835, 1.0666, 1.0153, 1.0182, 1.0130, 1.0118, 1.0022, 0.9971,
        0.9741, 0.9231, 1.0887, 1.0610, 1.0188, 1.0616, 1.0132, 1.0453, 1.0562,
        0.9785, 0.9688, 1.0946, 1.0714, 1.0128, 1.0949, 1.0966, 0.9839, 0.9764,
        1.0595, 0.9719, 0.9366, 1.0382, 1.0597, 0.9924, 0.9613, 0.9951, 0.9651,
        1.0035, 1.0178, 0.9987, 1.0060, 1.0183, 1.0068, 0.9567, 0.9742, 0.9744,
        1.0221, 0.9584, 0.9681, 0.9721, 1.0272, 0.9512, 1.0025, 0.9800, 0.9758,
        0.9710, 1.0223, 1.0600, 0.9982, 1.0385, 1.0179, 0.9816, 0.9861, 0.9859,
        1.0993, 1.0279, 0.9853, 0.9642, 1.0359, 1.0342, 0.9854, 0.9308, 1.0517,
        1.0357, 1.0705, 1.0379, 1.0580, 1.0745, 1.0333, 1.0416, 0.9559, 0.9952,
        1.0487, 0.9790], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.bias
tensor([-0.0584,  0.0159,  0.0370,  0.0010,  0.0301, -0.0194, -0.0054,  0.0643,
         0.0047, -0.0012,  0.0267,  0.0097,  0.0188, -0.0102,  0.0310, -0.0362,
        -0.0616,  0.0414,  0.0721, -0.0168,  0.0303,  0.0191, -0.0169, -0.0438,
         0.0099,  0.0270, -0.0276, -0.0357,  0.0543, -0.0356, -0.0131, -0.0428,
        -0.0096, -0.0373, -0.0157, -0.0051, -0.0040, -0.0012, -0.0192, -0.0078,
         0.0027, -0.0692,  0.0273, -0.0247, -0.0721,  0.0237, -0.0118, -0.0452,
         0.0279,  0.0450, -0.0375,  0.0337, -0.0306, -0.0172,  0.0020,  0.0185,
         0.0716,  0.0479,  0.0494, -0.0071, -0.0085,  0.0651, -0.0260,  0.0352,
         0.0395, -0.0501, -0.0159, -0.0332, -0.0035,  0.0426, -0.0120,  0.0145,
        -0.0208,  0.0311, -0.0382, -0.0332, -0.0097, -0.0570, -0.0072, -0.0489,
        -0.0315, -0.0377,  0.0367, -0.0140, -0.0266,  0.0100, -0.0243, -0.0449,
        -0.0433,  0.0024,  0.0195, -0.0530,  0.0574,  0.0851, -0.0319, -0.0046,
         0.0743, -0.0436,  0.0714, -0.0099, -0.0114, -0.0231,  0.0260, -0.0021,
        -0.0541,  0.0503,  0.0314,  0.0115, -0.0410, -0.0572,  0.0156, -0.0525,
        -0.0189,  0.0481,  0.0729,  0.0271,  0.0016,  0.0053,  0.0199],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.weight
tensor([[-0.0676,  0.0386,  0.0229,  ..., -0.0887, -0.0009, -0.0321],
        [-0.0005,  0.0284,  0.0573,  ..., -0.0507, -0.0070, -0.0988],
        [ 0.0557, -0.0342,  0.0012,  ...,  0.0176,  0.0145,  0.0649],
        ...,
        [ 0.0055,  0.0616,  0.0916,  ..., -0.0788, -0.0517, -0.0400],
        [-0.0412, -0.0462,  0.0577,  ...,  0.0602,  0.0101, -0.0323],
        [ 0.0360, -0.0863,  0.0407,  ...,  0.0545,  0.1107,  0.0779]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.bias
tensor([-0.0305, -0.0376,  0.0421,  0.0346,  0.0898,  0.0417,  0.0898,  0.0197,
         0.0796,  0.0780, -0.0211,  0.0810,  0.0829,  0.0420, -0.0018,  0.0840],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.weight
tensor([1.0135, 0.9931, 0.9814, 0.9843, 1.0253, 0.9812, 1.0231, 1.0432, 0.9896,
        0.9784, 1.0624, 1.0372, 0.9827, 0.9703, 1.0115, 0.9887, 1.0345, 0.9874,
        0.9778, 1.0119, 1.0181, 1.0080, 0.9729, 0.9751, 0.9663, 0.9863, 1.0835,
        1.0613, 1.0006, 0.9987, 1.0378, 1.0592, 1.0718, 1.1038, 1.0473, 1.0536,
        1.0205, 0.9923, 1.0448, 1.0557, 0.9863, 1.0339, 1.0313, 0.9722, 1.0323,
        0.9890, 0.9672, 1.0056, 1.0157, 1.0145, 0.9795, 1.0106, 1.0247, 1.0214,
        0.9952, 1.0071, 1.0110, 1.0161, 0.9558, 1.1092, 1.1001, 1.0794, 1.0799,
        0.9899, 0.9747, 1.0183, 0.9628, 1.0118, 1.0157, 1.0078, 0.9985, 1.0079,
        1.0080, 0.9943, 1.0048, 1.0831, 0.9378, 1.0157, 1.0150, 1.0067, 0.9940,
        0.9985, 1.0085, 1.0093, 0.9957, 0.9789, 1.0038, 0.9828, 1.0096, 1.0335,
        0.9866, 1.0132, 1.0244, 0.9905, 0.9993, 1.0092, 1.0175, 1.0456, 0.9967,
        1.0484, 0.9895, 1.0013, 1.0339, 0.9665, 1.0287, 0.9554, 0.9719, 1.0067,
        1.0644, 1.0564, 1.0289, 1.0244, 0.9836, 0.9789, 0.9986, 0.9849, 0.9969,
        0.9799, 1.0159], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.bias
tensor([-0.0081, -0.0064, -0.0388,  0.0343, -0.0285,  0.0045, -0.0093,  0.0425,
        -0.0001, -0.0130,  0.0507, -0.0516,  0.0060, -0.0517,  0.0274,  0.0006,
        -0.0114, -0.0073,  0.0009, -0.0200, -0.0454, -0.0366, -0.0366,  0.0144,
        -0.0401,  0.0245,  0.0329,  0.0312,  0.0529, -0.0426,  0.0261,  0.0041,
         0.0305,  0.0594, -0.0387, -0.0134,  0.0496,  0.0141, -0.0327, -0.0263,
         0.0256, -0.0223,  0.0137,  0.0476, -0.0372,  0.0252,  0.0247, -0.0161,
         0.0193, -0.0259, -0.0773,  0.0092, -0.0195,  0.0183,  0.0132,  0.0004,
         0.0186, -0.0048,  0.0300,  0.0067,  0.0129, -0.0052,  0.0278, -0.0471,
        -0.0446,  0.0240,  0.0133,  0.0119, -0.0067,  0.0273,  0.0147,  0.0303,
        -0.0285, -0.0167,  0.0092, -0.0044, -0.0218, -0.0240, -0.0496,  0.0309,
         0.0388, -0.0320, -0.0051,  0.0199, -0.0068,  0.0694,  0.0167, -0.0501,
         0.0469,  0.0344,  0.0103,  0.0589,  0.0194, -0.0474,  0.0474,  0.0164,
        -0.0234, -0.0267, -0.0516,  0.0320, -0.0223, -0.0086,  0.0334,  0.0325,
         0.0053, -0.0126,  0.0370, -0.0408, -0.0362, -0.0038, -0.0666,  0.0118,
         0.0166,  0.0378,  0.0584,  0.0174, -0.0125, -0.0373,  0.0353],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.weight
tensor([[ 0.0307, -0.0179, -0.0424,  ..., -0.1308,  0.0299, -0.0464],
        [ 0.0120,  0.0798,  0.0930,  ...,  0.0470,  0.0937,  0.0888],
        [-0.0597, -0.0904,  0.0386,  ..., -0.0168, -0.0021,  0.1171],
        ...,
        [ 0.0157, -0.0605,  0.0367,  ..., -0.1536, -0.0430, -0.0841],
        [ 0.1047, -0.0688, -0.0466,  ..., -0.0455,  0.0157,  0.0717],
        [-0.0952,  0.0033,  0.0133,  ..., -0.0539, -0.0407, -0.0010]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.bias
tensor([ 0.1124,  0.0186,  0.1189,  0.0284,  0.0574,  0.0380,  0.0814,  0.0136,
        -0.0283,  0.0945,  0.0717,  0.0434,  0.0584,  0.0617, -0.0289,  0.0551],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
tensor([1.0298, 1.0085, 0.9622, 0.9508, 1.0522, 1.0013, 1.0175, 1.0045, 1.0412,
        1.0180, 0.9485, 0.9506, 1.0317, 0.9969, 0.9724, 0.9862, 0.9907, 0.9186,
        0.9266, 0.9449, 0.9915, 0.9679, 1.0257, 1.0243, 0.9099, 0.9715, 1.0856,
        0.9662, 1.0347, 1.0098, 1.0080, 1.0189, 1.0329, 1.0709, 1.0654, 1.0564,
        1.0021, 0.9949, 0.9183, 0.9038, 1.0116, 1.0229, 0.9848, 0.9856, 0.9832,
        0.9353, 0.9158, 0.9756, 0.9760, 1.0534, 0.9975, 0.9707, 1.0563, 1.0401,
        1.0483, 0.9871, 0.9705, 0.9724, 0.9486, 1.0904, 1.0566, 1.1152, 1.0551,
        0.9849, 0.9903, 0.9594, 0.9664, 0.9718, 1.0428, 1.0137, 1.0095, 0.9474,
        0.9869, 0.9149, 0.9152, 1.0334, 0.9436, 0.9674, 1.0207, 0.9933, 0.9018,
        0.9471, 0.9918, 1.0081, 0.9858, 1.0217, 0.9710, 0.9588, 0.9076, 1.0106,
        1.0006, 1.0446, 1.0067, 0.9736, 0.9699, 0.9880, 1.0187, 1.0148, 0.9876,
        1.0175, 1.0589, 1.0774, 1.0708, 0.9925, 1.0216, 1.0086, 0.9914, 1.0463,
        0.8979, 0.9954, 0.9866, 0.9605, 0.9901, 0.9801, 1.0052, 0.9973, 1.0652,
        0.9792, 0.9380], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
tensor([ 0.0693,  0.0266, -0.0151, -0.0035, -0.0174,  0.0150,  0.0056, -0.0423,
         0.0371,  0.0238,  0.0547, -0.0514,  0.0117, -0.0053,  0.0031,  0.0476,
        -0.0563, -0.0063,  0.0037,  0.0687, -0.0305, -0.0756,  0.0187,  0.0249,
        -0.0536,  0.0795,  0.0390,  0.0124, -0.0214,  0.0683, -0.0280, -0.0155,
        -0.0498,  0.0385,  0.0576,  0.0514,  0.0054, -0.0679,  0.0229,  0.0026,
         0.0695,  0.0371,  0.0430, -0.0553, -0.0622,  0.0159, -0.0216,  0.0318,
        -0.0661, -0.0768, -0.0119,  0.0529, -0.0788, -0.0675,  0.0370,  0.0544,
         0.0270, -0.0395, -0.0201, -0.0494, -0.0522,  0.0042,  0.0046, -0.0556,
         0.0182, -0.0222, -0.0548, -0.0178, -0.0246, -0.0001, -0.0259, -0.0116,
        -0.0190, -0.0700, -0.0716,  0.0264, -0.0696, -0.0137,  0.0410, -0.0367,
         0.0353,  0.0184,  0.0166,  0.0370, -0.0748,  0.0170, -0.0018, -0.0101,
        -0.0196,  0.0555,  0.0132,  0.0274, -0.0023,  0.0272, -0.0246, -0.0222,
         0.0079, -0.0301, -0.0155, -0.0693, -0.0169, -0.0374, -0.0850,  0.0307,
        -0.0230, -0.0854,  0.0182, -0.0008, -0.0647,  0.0331,  0.0172, -0.0285,
        -0.0113, -0.0011,  0.0021,  0.0474, -0.0317,  0.0461,  0.0140],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
tensor([[ 0.0406,  0.0556, -0.0121,  ..., -0.0405,  0.0728, -0.0666],
        [-0.0883, -0.0276,  0.0033,  ..., -0.1498,  0.0294, -0.0243],
        [ 0.0850,  0.0716,  0.0385,  ...,  0.0137,  0.0383, -0.0247],
        ...,
        [-0.0605,  0.0224,  0.0035,  ...,  0.0454, -0.0258,  0.0070],
        [ 0.0188,  0.0919, -0.0309,  ...,  0.0057,  0.0734,  0.0228],
        [-0.0222,  0.0662, -0.0011,  ...,  0.0261,  0.0110,  0.0032]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.bias
tensor([ 0.0035,  0.0753,  0.0398,  0.0165,  0.0655, -0.0321, -0.0214,  0.0310,
         0.0609, -0.0410,  0.0240,  0.0682,  0.0503, -0.0422,  0.0146,  0.0654],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.weight
tensor([0.9983, 0.9947, 0.9766, 0.9850, 0.9931, 0.9392, 0.9550, 1.0331, 0.9648,
        1.0076, 0.9301, 0.9493, 0.9686, 1.0035, 0.9707, 0.9743, 1.0049, 0.9665,
        0.9401, 0.9690, 1.0424, 1.0170, 1.0106, 0.9510, 0.9416, 0.9696, 1.0194,
        0.9881, 1.0606, 0.9939, 0.9947, 0.9625, 0.9935, 1.1187, 1.1081, 1.0325,
        0.9724, 0.9987, 0.9706, 1.0099, 1.0072, 1.0297, 1.0216, 0.9186, 1.0126,
        0.8906, 0.8975, 0.9540, 0.9556, 1.0126, 1.0095, 1.0223, 0.9559, 0.9440,
        1.0624, 1.0493, 1.0058, 0.9945, 1.0004, 1.0831, 1.1159, 1.1179, 1.1038,
        1.0223, 0.9930, 0.9743, 0.8912, 0.9080, 0.9804, 1.0239, 0.9624, 0.9660,
        0.9872, 0.9065, 0.9718, 1.0274, 1.0124, 0.9712, 0.9967, 0.9954, 0.8909,
        0.9320, 0.9484, 1.0120, 1.0024, 0.9781, 1.0089, 0.9370, 0.9877, 0.9770,
        0.9849, 1.0264, 0.9977, 1.0115, 0.9285, 0.9465, 1.0141, 1.0275, 1.0028,
        1.0630, 0.9699, 1.0330, 1.0118, 1.0264, 1.0361, 0.9966, 1.0151, 0.9756,
        0.9106, 0.9446, 0.9736, 1.0159, 0.9614, 0.9761, 1.0167, 0.9648, 0.9441,
        0.9861, 0.9720], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.bias
tensor([ 0.0090,  0.0646, -0.0082,  0.0388,  0.0658, -0.0384, -0.0104,  0.0124,
        -0.0435, -0.0643,  0.0193, -0.0462,  0.0651, -0.0714, -0.0559,  0.0100,
         0.0177, -0.0603,  0.0599,  0.0299,  0.0343,  0.0369, -0.0589,  0.0406,
        -0.0085,  0.0280,  0.0313,  0.0022,  0.0801,  0.0594,  0.0823, -0.0790,
         0.0075, -0.0574, -0.0218,  0.0073,  0.0013,  0.0291, -0.0673, -0.0285,
         0.0619, -0.0251,  0.0278, -0.0489, -0.0246, -0.0134, -0.0520,  0.0388,
        -0.0804, -0.0052,  0.0111,  0.0635,  0.0038, -0.0799, -0.0191, -0.0288,
         0.0270,  0.0009,  0.0533, -0.0221,  0.0339, -0.0308, -0.0408, -0.0300,
         0.0252, -0.0508, -0.0391, -0.0556, -0.0003, -0.0349, -0.0126,  0.0555,
        -0.0620,  0.0742, -0.0414, -0.0044,  0.0236, -0.0228,  0.0412,  0.0442,
         0.0309, -0.0723,  0.0097,  0.0098,  0.0399,  0.0004, -0.0019,  0.0955,
         0.0768, -0.0293,  0.0079,  0.0653, -0.0530,  0.0166,  0.0368,  0.0610,
        -0.0310, -0.0404,  0.0253,  0.0144, -0.0318,  0.0816,  0.0120, -0.0419,
        -0.0425, -0.0191, -0.0440, -0.0081, -0.0299,  0.0652, -0.0680,  0.0264,
        -0.0368, -0.0398,  0.0174,  0.0221,  0.0736,  0.0180,  0.0270],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
tensor([[ 0.0915,  0.0696, -0.0135,  ...,  0.0482,  0.0011, -0.0316],
        [-0.0657,  0.1082,  0.0319,  ..., -0.0181,  0.0876,  0.0400],
        [ 0.0413,  0.0319,  0.0565,  ...,  0.0617, -0.0424,  0.0269],
        ...,
        [-0.0011, -0.0956, -0.0780,  ..., -0.0084,  0.0581,  0.0302],
        [-0.0029,  0.0019,  0.0230,  ...,  0.1168, -0.0483, -0.0219],
        [ 0.0672,  0.0006,  0.0015,  ...,  0.0220,  0.0917, -0.0235]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.bias
tensor([ 0.0931,  0.0595,  0.0318,  0.0617,  0.1310, -0.0193,  0.0605,  0.0594,
         0.0023,  0.0604, -0.0131,  0.0314,  0.0537,  0.0229,  0.1189,  0.0839],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.weight
tensor([[-0.1063,  0.1817, -0.1160,  0.1513,  0.1659,  0.0888, -0.1479, -0.0939,
         -0.1167, -0.0851, -0.1182, -0.1328,  0.1490,  0.1488, -0.1056,  0.1436,
         -0.1798,  0.1653, -0.1547, -0.1267,  0.1331, -0.1814,  0.1785,  0.1028,
          0.1289, -0.1282,  0.1142, -0.1903, -0.1277,  0.0740, -0.0775, -0.1440,
         -0.1253, -0.1494,  0.1422,  0.0730,  0.1530, -0.1855, -0.1626, -0.0722,
          0.1322,  0.1493, -0.1850,  0.0729,  0.0657, -0.1676, -0.1366, -0.1378,
         -0.1776, -0.0892, -0.1248, -0.2105, -0.1511,  0.0691,  0.1337,  0.1701,
         -0.1395, -0.1563,  0.1641, -0.1241, -0.0998,  0.1126, -0.0600,  0.0867,
          0.1554, -0.1129, -0.1099,  0.1693,  0.1124, -0.1343,  0.1271,  0.1090,
         -0.1478, -0.0893,  0.0820,  0.0795, -0.0987, -0.1145, -0.1133,  0.1593]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.bias
tensor([0.0654], device='cuda:0')
Trainable: False

deepSmileNets.2.CROSSAUsimple_apex.0.weight
tensor([0.9852, 0.9849, 0.9906,  ..., 1.0003, 0.9955, 1.0011], device='cuda:0')
Trainable: False

deepSmileNets.2.CROSSAUsimple_apex.0.bias
tensor([-0.0044, -0.0024, -0.0047,  ...,  0.0026,  0.0015, -0.0026],
       device='cuda:0')
Trainable: False

deepSmileNets.2.CROSSAUsimple_apex.1.weight
tensor([[ 0.0223, -0.0172,  0.0230,  ..., -0.0046,  0.0228, -0.0212],
        [-0.0146, -0.0199, -0.0272,  ...,  0.0164,  0.0032,  0.0105],
        [-0.0252, -0.0206,  0.0030,  ..., -0.0161,  0.0275, -0.0215],
        ...,
        [ 0.0212, -0.0273,  0.0124,  ...,  0.0025,  0.0271,  0.0141],
        [-0.0039,  0.0176,  0.0276,  ...,  0.0238,  0.0055, -0.0108],
        [-0.0074, -0.0213, -0.0369,  ...,  0.0070,  0.0063, -0.0074]],
       device='cuda:0')
Trainable: False

deepSmileNets.2.CROSSAUsimple_apex.1.bias
tensor([ 2.3450e-02,  2.0151e-02,  1.8568e-02, -1.4875e-02, -2.3193e-02,
        -7.0208e-03,  9.6024e-03,  3.0064e-02, -1.1108e-03,  3.1930e-02,
        -2.3533e-02,  7.5933e-03,  3.1052e-02, -2.3470e-03,  2.5651e-02,
         2.4644e-02,  4.4310e-03,  2.2951e-02, -1.0601e-03,  2.4775e-02,
         8.3989e-03, -2.4175e-02, -1.6602e-02, -7.3515e-03, -2.2976e-02,
         2.7746e-02,  1.9027e-02, -1.2169e-02,  3.9528e-03,  1.7059e-02,
         3.1558e-02, -2.0827e-02,  1.6477e-02,  2.0660e-02, -2.4486e-02,
         1.5016e-02,  3.0423e-02, -1.9969e-02,  1.8697e-02, -1.2113e-02,
        -1.5905e-02,  1.0398e-02,  2.8202e-02,  2.8627e-02, -1.4538e-02,
         1.8519e-02,  2.1724e-02, -2.6533e-02, -1.6220e-02, -5.8722e-03,
        -3.1243e-02, -1.2079e-02,  3.2791e-03, -2.1512e-02, -1.4197e-03,
        -2.5212e-02, -5.1387e-03, -1.4630e-02, -6.2237e-03, -1.7692e-02,
        -1.4640e-02,  6.1665e-03, -4.9828e-03, -3.3518e-03,  9.7628e-03,
         1.7537e-02, -1.2154e-02,  1.7279e-02, -2.1533e-02,  2.3072e-02,
         1.7003e-02, -5.9934e-03, -5.7806e-03,  1.1330e-02,  2.4133e-02,
        -6.9344e-03, -2.2125e-02, -7.9059e-03,  1.0124e-02, -7.3285e-03,
         1.0312e-02,  2.6507e-02, -1.3214e-02,  1.9961e-02,  1.0187e-02,
         1.1276e-02,  1.8283e-02, -1.7870e-02,  5.8167e-03, -8.8870e-03,
        -9.7484e-03,  1.1892e-02, -8.4588e-03, -2.0226e-02, -2.0941e-02,
        -1.7771e-02,  1.3149e-02,  2.3162e-02, -2.4140e-03, -4.4671e-05,
         1.7918e-02,  4.4135e-03,  3.2273e-02,  3.1535e-02,  1.5857e-03,
