         4.8658e-03, -4.7612e-02,  1.3972e-02, -9.3455e-02, -2.7611e-02,
        -3.7833e-02, -8.7321e-05,  8.0498e-02, -1.5669e-03,  4.0801e-02,
         1.7141e-02, -2.0868e-03, -2.7717e-02,  3.1524e-02,  3.9990e-02,
         3.7457e-04, -1.7344e-02,  7.6974e-02,  1.4966e-03,  5.6656e-02,
        -2.9409e-02, -2.5685e-02, -3.3281e-05,  4.8880e-02,  4.4745e-02,
        -5.0190e-02, -8.3055e-02, -2.0682e-02, -1.0233e-02,  2.5681e-02,
         2.3914e-02,  4.3035e-02, -4.3488e-02,  1.7966e-02, -3.3612e-02,
         2.8872e-02, -2.0199e-02, -6.1802e-02,  8.2969e-02,  3.0172e-03,
        -3.9863e-02,  1.6432e-02, -8.3783e-02, -4.3677e-03, -4.4942e-03,
         7.7551e-02,  1.8721e-02, -9.1969e-04,  3.7896e-02,  1.4583e-02,
        -4.3884e-03, -1.7781e-02, -2.9241e-02,  7.4410e-02, -4.5619e-02,
         1.8305e-02,  5.8220e-02,  2.0161e-02,  1.4504e-02, -1.0399e-02,
        -1.5140e-02, -5.9171e-03, -3.5222e-02,  4.4514e-03, -3.2603e-02],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.weight
tensor([[-1.2926e-01, -1.5240e-01, -2.0798e-01,  3.4587e-02, -9.7997e-02,
          1.5420e-02,  1.7145e-01,  2.2719e-01, -2.6101e-01,  2.0162e-01,
         -1.5746e-01,  2.3469e-01, -1.8907e-01,  2.1348e-01,  1.6520e-01,
         -1.2227e-01,  6.5211e-02, -2.7497e-01, -1.8674e-01,  1.9419e-01,
         -3.8029e-02, -2.0794e-01, -1.5637e-01,  2.2936e-01, -1.2713e-01,
          1.2936e-01,  5.1346e-02,  7.2700e-02,  9.9283e-02, -2.1935e-01,
          2.4887e-01,  1.9192e-01, -2.4182e-01, -2.6260e-01,  2.5959e-01,
         -2.4452e-01,  1.7013e-01, -1.1642e-01,  2.8117e-01,  2.1861e-01,
         -2.1497e-01,  2.3799e-01, -1.6102e-01,  1.1846e-01, -2.6712e-01,
         -1.9491e-01, -2.9946e-02,  1.9735e-01,  8.7041e-03, -1.8073e-01,
         -2.7629e-01, -1.7413e-01, -2.5330e-01, -2.2092e-01,  2.2009e-01,
          4.2739e-02, -2.1811e-01,  2.1285e-01,  1.7316e-01,  3.0401e-01,
          2.4879e-01, -2.3568e-01,  1.4456e-01,  1.5480e-01,  3.7324e-02,
         -1.2187e-01,  9.9052e-02, -1.9851e-01, -2.7118e-01, -2.2267e-01,
          2.2468e-01, -2.2455e-02, -8.2150e-02,  1.6885e-01, -2.2216e-01,
          2.7688e-02,  1.6858e-01,  4.4700e-03, -9.1475e-02, -2.3538e-01,
          2.4748e-01,  4.7950e-02,  2.5689e-01,  2.0597e-01, -1.4883e-01,
          1.1293e-01, -2.0539e-01,  2.7084e-01, -2.7271e-01,  2.2263e-02,
         -1.0774e-01, -2.6452e-01,  3.1251e-01,  1.8397e-01,  2.1340e-01,
         -1.1505e-01, -6.9354e-02,  1.4406e-01,  2.0975e-01,  1.7497e-01,
         -2.0350e-01, -8.0545e-02,  2.1511e-01, -2.3192e-01,  2.2158e-01,
          1.6672e-01, -2.2287e-01, -4.9601e-03,  2.5603e-01, -2.0233e-01,
         -2.5517e-01, -2.6421e-01, -1.5544e-01, -2.4279e-01, -1.7701e-01,
          2.8447e-01,  2.4329e-01, -1.9489e-01, -2.1322e-01, -1.2828e-01,
         -1.3070e-01, -1.1972e-01, -1.9970e-01,  1.7791e-01, -9.1777e-02,
         -2.4782e-01, -2.0856e-01, -1.7350e-01,  2.3462e-05,  8.5420e-03,
          1.1985e-01,  2.3508e-01,  1.5043e-01,  2.3078e-01,  2.9135e-01,
         -1.3937e-02, -1.5957e-01, -3.4464e-01,  2.0209e-01, -2.6264e-01,
          6.1242e-02,  1.4465e-01, -2.6732e-01,  1.5958e-01, -2.4079e-01,
         -1.7179e-01, -1.3714e-01,  1.7003e-01,  9.2302e-03, -1.9002e-01]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.bias
tensor([0.0455], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.weight
tensor([1.0234, 0.9863, 0.9731, 0.9958, 0.9730, 0.9960, 1.0099, 0.9891, 0.9985,
        1.0112, 0.9825, 1.0108, 1.0387, 1.0220, 1.0560, 0.9555, 0.9707, 0.9537,
        0.9758, 0.9851, 0.9970, 0.9984, 0.9650, 0.9773, 1.0039, 0.9464, 1.0317,
        1.0094, 1.0716, 1.0043, 1.0085, 0.9545, 0.9383, 1.0840, 1.0089, 1.0646,
        0.9972, 1.0283, 1.0130, 0.9822, 1.0040, 1.0142, 1.0384, 0.9865, 0.9879,
        1.0092, 1.0978, 0.9791, 0.9906, 1.0100, 1.0164, 1.0384, 1.0284, 1.0601,
        0.9826, 0.9876, 1.0281, 0.9794, 0.9887, 0.9408, 0.9565, 1.0046, 1.0085,
        1.0286, 1.0030, 0.9996, 0.9501, 0.9728, 1.1022, 0.9767, 1.0338, 0.9785,
        0.9943, 1.0374, 0.9468, 0.9859, 1.0038, 1.0330, 0.9698, 0.9924, 0.9790,
        0.9603, 1.0536, 1.0767, 1.0175, 1.0043, 0.9930, 0.9362, 0.9344, 1.0079,
        0.9833, 0.9996, 0.9722, 0.9779, 0.9788, 0.9999, 1.0104, 1.0052, 0.9909,
        1.0442, 1.0325, 0.9665, 0.9890, 1.0294, 1.0487, 0.9886, 1.0287, 1.0414,
        0.9577, 1.0186, 0.9872, 0.9917, 1.0231, 1.0365, 0.9630, 0.9356, 1.0213,
        0.9609, 1.0244], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.bias
tensor([-1.4479e-02,  2.6045e-02,  4.1811e-03,  6.6841e-03, -1.0803e-02,
         1.0413e-02,  6.7352e-03,  3.6571e-02,  2.6274e-02, -2.9576e-02,
         3.3226e-03, -3.2622e-03,  2.8108e-02, -2.6131e-02,  1.4732e-02,
        -7.5792e-03,  3.8122e-02,  2.9798e-02,  1.8251e-02, -1.5387e-02,
         5.7814e-03, -2.0582e-02,  1.4527e-03, -5.3529e-02,  3.9607e-03,
        -1.8906e-03,  4.5089e-02,  2.1726e-02,  5.4777e-03,  3.4761e-02,
         3.0956e-02,  4.2765e-02, -1.9960e-02,  8.7370e-03,  3.1841e-02,
        -1.6864e-02, -1.1223e-02, -1.3891e-02, -2.2496e-02,  2.5668e-02,
        -2.1495e-02,  3.1508e-02, -2.3692e-02,  9.4495e-03, -1.6376e-02,
        -1.3286e-02,  2.6036e-02, -1.1712e-02,  2.4195e-02,  1.3234e-02,
        -4.1165e-02, -3.0125e-02, -1.0047e-02, -9.3951e-03,  3.3609e-02,
        -8.1017e-03, -2.8117e-02, -9.8383e-06, -1.2738e-02, -1.5603e-02,
         1.3090e-02, -3.4636e-03,  4.1051e-02,  2.7694e-03, -1.4629e-02,
        -1.0797e-02, -4.3874e-03,  1.8074e-02,  5.9195e-03,  1.7635e-02,
        -4.0005e-02,  3.3823e-02, -5.1442e-03,  2.0959e-03, -5.4096e-03,
        -5.0333e-03,  4.0081e-02, -8.0869e-03, -4.8631e-03, -3.1835e-02,
         2.9038e-02,  1.4512e-02, -2.4196e-02, -5.2195e-02, -3.1223e-02,
         2.3856e-03, -3.5330e-02,  1.8632e-02,  4.7146e-03, -4.9512e-03,
        -3.0616e-02, -3.9280e-02,  3.1507e-03,  3.9559e-02,  3.0033e-04,
        -3.6330e-02, -3.7543e-02, -3.1298e-02, -4.1724e-02,  2.8391e-02,
         3.1514e-02, -1.5836e-02,  3.4714e-02, -1.9871e-02,  3.3637e-02,
         4.7208e-04,  4.0655e-02,  2.3421e-02, -1.8920e-02,  8.6528e-03,
        -2.3644e-02,  4.4618e-02,  7.2420e-03, -1.9642e-02, -5.0123e-02,
         2.2971e-02,  3.1116e-02,  2.1881e-02, -8.9566e-04], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.weight
tensor([[-0.0993, -0.0664,  0.0537,  ...,  0.1020, -0.0298,  0.1020],
        [ 0.0438, -0.1004,  0.0211,  ..., -0.0073, -0.0551,  0.0629],
        [ 0.0787,  0.0519,  0.0192,  ..., -0.0388, -0.0493, -0.0305],
        ...,
        [-0.0424,  0.0247, -0.0199,  ..., -0.0279,  0.0182,  0.0980],
        [ 0.0332,  0.0636,  0.0695,  ...,  0.0267,  0.0363, -0.0903],
        [-0.1068, -0.0384, -0.0318,  ...,  0.0970, -0.0306,  0.0366]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.bias
tensor([ 0.0095, -0.0123,  0.0561,  0.0570,  0.0455,  0.0300,  0.0647,  0.0945,
         0.0415,  0.0537,  0.0035, -0.0242,  0.0790,  0.0322,  0.0665,  0.0096],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.weight
tensor([0.9968, 0.9778, 0.9986, 1.0362, 1.0311, 0.9732, 0.9734, 0.9943, 0.9895,
        0.9620, 0.9578, 0.9863, 0.9754, 0.9921, 1.0103, 1.0036, 1.0140, 1.0055,
        0.9985, 1.0097, 1.0335, 0.9774, 1.0104, 0.9961, 0.9509, 0.9470, 0.9983,
        1.0366, 1.0092, 1.0031, 0.9788, 1.1009, 1.1086, 0.9697, 0.9738, 1.0442,
        0.9813, 0.9951, 1.0837, 1.0541, 1.0081, 0.9631, 0.9764, 0.9641, 0.9965,
        0.9850, 1.0120, 0.9940, 0.9938, 0.9845, 1.0478, 0.9777, 1.0518, 1.0595,
        0.9696, 1.0226, 1.0026, 1.0394, 1.0146, 1.1060, 1.0818, 0.9878, 0.9538,
        1.0095, 0.9842, 0.9923, 1.0015, 1.0420, 0.9595, 0.9544, 1.0029, 1.0006,
        0.9759, 0.9511, 1.0015, 1.0006, 1.0003, 0.9676, 0.9780, 0.9622, 1.0274,
        1.0171, 0.9943, 0.9630, 1.0198, 0.9769, 0.9838, 0.9601, 1.0474, 1.0082,
        0.9763, 0.9872, 1.0129, 0.9873, 1.0191, 1.0096, 0.9709, 0.9948, 1.0030,
        1.0967, 0.9923, 1.0705, 0.9931, 1.0620, 1.0215, 1.0126, 0.9956, 0.9869,
        1.0604, 1.0288, 1.0095, 1.0021, 1.0052, 0.9826, 1.0540, 0.9568, 0.9817,
        0.9758, 1.0525], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.bias
tensor([ 4.3944e-02, -1.2360e-02,  2.1225e-02, -6.6526e-02, -8.0927e-02,
        -4.6611e-02, -2.5767e-02,  2.0412e-03, -3.6249e-02,  4.9813e-02,
         2.1544e-02, -4.4434e-02,  4.2966e-02, -1.1515e-03,  1.4139e-02,
        -4.5280e-02, -4.4775e-02, -5.5802e-02, -2.0890e-02,  3.0790e-03,
        -1.9564e-02,  2.4851e-02, -6.2732e-02, -3.4776e-02,  6.0005e-02,
         4.3032e-02,  5.2341e-02,  2.8399e-03,  2.3439e-02, -3.4262e-02,
        -3.3566e-02,  5.9733e-04, -2.0370e-02,  4.2738e-02, -3.6843e-02,
         4.7756e-02,  2.8300e-02,  4.7841e-03, -2.1435e-02,  1.4444e-02,
         3.0021e-03, -4.5090e-02,  1.4927e-02,  8.1686e-04,  4.3613e-02,
         1.5156e-02, -4.5934e-05,  3.5468e-03,  3.4787e-02,  1.8924e-02,
        -1.6334e-02, -1.8613e-02, -2.2317e-03, -1.6910e-02,  1.2095e-02,
         5.8261e-02,  2.0015e-02, -3.4964e-02, -8.7762e-03, -1.9245e-03,
        -1.7700e-02, -2.2068e-02,  2.6689e-02,  3.1806e-02,  7.8695e-02,
        -1.2429e-02,  1.2263e-02, -2.1151e-02,  3.1323e-02,  3.4828e-03,
        -8.0088e-02, -5.9153e-02,  4.0369e-02, -3.0857e-03, -6.2431e-03,
         8.7534e-03, -4.4473e-02,  2.1206e-02, -3.6050e-02, -1.3511e-02,
        -8.0759e-02, -2.9356e-02, -6.0910e-03,  6.1311e-02, -1.4504e-02,
        -5.6885e-02,  3.2558e-02,  8.6039e-03,  2.2196e-03, -4.0998e-02,
         9.2268e-03,  4.2902e-02,  4.0627e-03, -3.5295e-02,  1.1484e-02,
        -1.4046e-02, -1.7827e-03, -4.6107e-02, -4.0655e-02, -1.7700e-02,
        -6.5245e-02,  2.3253e-02,  1.8847e-02, -2.1851e-02,  4.3503e-02,
        -8.3906e-03, -2.0901e-02,  4.9592e-02, -4.1500e-02, -5.9288e-02,
         1.9079e-02, -9.7919e-03,  4.3580e-02, -2.6253e-02,  3.4900e-03,
        -7.1765e-03, -2.4522e-02, -1.8524e-02, -1.3696e-02], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.weight
tensor([[ 0.0134, -0.0744, -0.0018,  ..., -0.0970, -0.1189,  0.0402],
        [ 0.1001, -0.0730,  0.0044,  ...,  0.0541,  0.0409,  0.1111],
        [ 0.0237,  0.0154, -0.0581,  ..., -0.0588, -0.0535,  0.0662],
        ...,
        [ 0.0450, -0.0491,  0.0517,  ..., -0.0596, -0.0038, -0.1112],
        [ 0.0479,  0.0557, -0.0725,  ...,  0.0430,  0.0322, -0.1271],
        [-0.0668,  0.0623,  0.0628,  ..., -0.0349, -0.0149,  0.0641]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.bias
tensor([ 0.0567, -0.0120,  0.0178,  0.0969,  0.1134,  0.0656,  0.0828,  0.0550,
         0.0001, -0.0166,  0.0903,  0.0978, -0.0106,  0.1015, -0.0361,  0.1183],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.weight
tensor([0.9877, 1.0095, 0.9866, 0.9304, 1.0117, 1.0060, 1.0151, 1.0196, 1.0188,
        1.0107, 0.9734, 1.0095, 0.9703, 1.0179, 0.9807, 0.9872, 0.9845, 1.0223,
        0.9997, 0.9918, 1.0375, 1.0219, 0.9660, 0.9932, 0.9670, 0.9882, 1.0792,
        1.0458, 1.0066, 1.0025, 0.9789, 1.0651, 1.0653, 1.1072, 1.0841, 0.9903,
        1.0031, 0.9766, 1.0189, 1.0314, 0.9727, 1.0054, 0.9771, 0.9877, 0.9966,
        0.9607, 0.9790, 0.9912, 1.0101, 0.9801, 0.9788, 1.0037, 1.0098, 0.9789,
        1.0407, 0.9592, 0.9886, 1.0638, 1.0507, 1.0844, 1.0998, 1.1084, 1.0829,
        0.9687, 1.0464, 1.0577, 1.0052, 1.0148, 1.0165, 1.0269, 1.0205, 0.9977,
        1.0104, 0.9468, 1.0001, 1.0371, 1.0400, 1.0104, 0.9944, 0.9908, 1.0021,
        0.9933, 1.0039, 0.9793, 0.9776, 1.0203, 1.0115, 1.0041, 0.9590, 1.0241,
        1.0114, 1.0103, 1.0078, 1.0038, 0.9849, 1.0182, 0.9932, 1.0084, 1.0239,
        1.0072, 1.0091, 0.9791, 1.0493, 0.9642, 0.9628, 0.9799, 1.0465, 0.9836,
        1.0121, 1.0086, 0.9883, 0.9960, 0.9803, 0.9905, 0.9747, 0.9695, 1.0064,
        0.9826, 1.0029], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.bias
tensor([ 0.0070, -0.0226,  0.0307, -0.0578, -0.0081, -0.0019,  0.0273,  0.0384,
         0.0257,  0.0094, -0.0163,  0.0401,  0.0021,  0.0125, -0.0033, -0.0240,
         0.0500, -0.0417, -0.0592,  0.0618,  0.0071,  0.0348,  0.0473, -0.0535,
        -0.0006, -0.0011, -0.0008,  0.0085,  0.0530, -0.0308,  0.0206,  0.0030,
         0.0097,  0.0095,  0.0381,  0.0510,  0.0254, -0.0072, -0.0512, -0.0049,
         0.0337, -0.0382,  0.0198, -0.0536, -0.0428, -0.0520,  0.0169, -0.0096,
        -0.0160, -0.0589, -0.0463, -0.0047, -0.0033,  0.0173,  0.0314,  0.0058,
         0.0543, -0.0066,  0.0080,  0.0326,  0.0093,  0.0353,  0.0263,  0.0164,
         0.0575,  0.0478,  0.0155,  0.0060,  0.0094, -0.0042,  0.0498, -0.0279,
         0.0553,  0.0050,  0.0083,  0.0734,  0.0333, -0.0614,  0.0005,  0.0311,
        -0.0364, -0.0361, -0.0310, -0.0023, -0.0165,  0.0427,  0.0452, -0.0368,
         0.0289,  0.0630,  0.0389,  0.0465,  0.0744,  0.0031,  0.0125,  0.0353,
        -0.0484,  0.0100, -0.0623,  0.0131, -0.0216,  0.0458, -0.0144,  0.0263,
         0.0382, -0.0388, -0.0255, -0.0422, -0.0144, -0.0173, -0.0294,  0.0484,
        -0.0287,  0.0688, -0.0420,  0.0234,  0.0465,  0.0271,  0.0376],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.weight
tensor([[ 0.0635,  0.0351, -0.0729,  ...,  0.0420,  0.0398,  0.0971],
        [-0.0276, -0.0429,  0.0534,  ...,  0.0764,  0.0109,  0.1020],
        [-0.0424,  0.1004,  0.0841,  ..., -0.0038,  0.0161, -0.0441],
        ...,
        [ 0.0326, -0.0577, -0.0145,  ..., -0.0096, -0.0130,  0.0063],
        [-0.0408, -0.0786,  0.0260,  ...,  0.0790,  0.0764, -0.0146],
        [-0.0241,  0.0483,  0.0785,  ...,  0.0557,  0.0007,  0.1066]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.bias
tensor([ 0.0871,  0.0599, -0.0361,  0.0577,  0.1325,  0.0598, -0.0077,  0.0378,
         0.0691,  0.0758,  0.0075,  0.0861,  0.0357,  0.1307,  0.0771, -0.0231],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
tensor([0.9935, 0.9951, 0.9596, 0.9962, 0.9570, 0.9818, 1.0250, 0.9765, 0.9735,
        0.9831, 0.9343, 0.9320, 1.0312, 0.9937, 1.0318, 0.9668, 0.9711, 0.9524,
        0.9256, 0.9835, 1.0149, 0.9843, 1.0105, 0.9760, 0.9928, 0.9962, 1.0428,
        0.9961, 1.0739, 1.0309, 0.9511, 1.0283, 0.9945, 1.1172, 1.0507, 1.0318,
        1.0328, 0.9757, 0.9797, 1.0220, 0.9862, 1.0347, 1.0382, 0.9898, 0.9802,
        0.8900, 0.9347, 1.0105, 1.0202, 1.0375, 1.0264, 1.0121, 0.9643, 1.0543,
        0.9825, 1.0363, 1.0385, 0.9997, 0.9483, 1.0886, 1.0715, 1.1253, 1.0730,
        1.0232, 0.9476, 1.0110, 0.9035, 0.9120, 1.0556, 1.0403, 1.0088, 1.0027,
        0.9886, 0.9159, 0.9642, 0.9881, 0.9341, 0.9778, 0.9811, 0.9592, 0.9233,
        0.9315, 0.9990, 0.9811, 1.0154, 0.9981, 0.9982, 0.9458, 0.9534, 0.9587,
        0.9628, 0.9854, 1.0204, 0.9273, 0.8873, 0.9195, 0.9528, 1.0160, 0.9866,
        1.0468, 1.0058, 1.0329, 1.0591, 1.0231, 1.0178, 1.0449, 0.9801, 1.0000,
        0.9409, 0.9582, 0.9481, 0.9661, 1.0042, 0.9584, 0.9565, 0.9442, 0.9250,
        0.9521, 0.9979], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
tensor([ 0.0164,  0.0149, -0.0613,  0.0279, -0.0178,  0.0130, -0.0161, -0.0514,
         0.0387, -0.0107, -0.0109, -0.0524, -0.0302, -0.0062, -0.0437,  0.0043,
         0.0303,  0.0354, -0.0332, -0.0578, -0.0193, -0.0263, -0.0101, -0.0508,
         0.0107,  0.0739, -0.0242, -0.0284,  0.0235,  0.0317, -0.0322, -0.0026,
         0.0131, -0.0099, -0.0354,  0.0159, -0.0064, -0.0720, -0.0334,  0.0038,
         0.0150, -0.0212,  0.0045,  0.0150,  0.0475, -0.0549,  0.0453,  0.0087,
         0.0372,  0.0075,  0.0219,  0.0588, -0.0012,  0.0305, -0.0131, -0.0161,
         0.0168, -0.0082, -0.0315,  0.0237, -0.0056, -0.0146,  0.0154, -0.0524,
        -0.0200, -0.0187,  0.0488,  0.0235,  0.0053, -0.0040, -0.0209, -0.0106,
        -0.0023, -0.0265, -0.0184,  0.0348, -0.0385, -0.0270,  0.0228, -0.0259,
        -0.0012, -0.0438, -0.0053, -0.0060,  0.0009, -0.0555, -0.0297, -0.0533,
        -0.0159,  0.0257,  0.0367, -0.0217,  0.0770, -0.0421,  0.0471,  0.0723,
         0.0206, -0.0158,  0.0091,  0.0104,  0.0085, -0.0153,  0.0178, -0.0166,
        -0.0294,  0.0240, -0.0073, -0.0344, -0.0170,  0.0298, -0.0140,  0.0025,
        -0.0072,  0.0300,  0.0549,  0.0136, -0.0536,  0.0042, -0.0509],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
tensor([[ 0.0588, -0.0099, -0.0531,  ...,  0.0047,  0.0573, -0.0722],
        [-0.0026,  0.0043, -0.1161,  ..., -0.0233,  0.0017, -0.0114],
        [-0.0608,  0.0158, -0.0667,  ...,  0.0376,  0.0330,  0.0136],
        ...,
        [ 0.0379, -0.0439, -0.0011,  ...,  0.0161, -0.0501,  0.0357],
        [-0.0151,  0.0849, -0.0571,  ..., -0.0727, -0.0087,  0.0370],
        [-0.0735, -0.0468, -0.0802,  ...,  0.0425, -0.0518, -0.0331]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.bias
tensor([-0.0288, -0.0160,  0.0737, -0.0052,  0.0597,  0.0610, -0.0207,  0.0904,
        -0.0012,  0.0715,  0.0157, -0.0607, -0.0401, -0.0103,  0.1005,  0.0707],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.weight
tensor([1.0335, 1.0084, 0.9826, 1.0109, 0.9821, 1.0177, 1.0083, 0.9591, 1.0026,
        1.0218, 0.9910, 0.9081, 0.9850, 1.0007, 0.9850, 0.9804, 0.9935, 0.9316,
        0.9501, 0.9753, 0.9991, 1.0464, 1.0173, 0.9935, 1.0446, 1.0182, 1.0870,
        1.0150, 1.0755, 1.0056, 1.0205, 0.9677, 0.9144, 1.1050, 1.0811, 1.0736,
        0.9889, 1.0013, 1.0550, 1.0288, 0.9917, 1.0337, 1.0259, 0.9920, 0.9586,
        0.9213, 0.9802, 0.9388, 0.9647, 1.0519, 1.0271, 1.0418, 0.9497, 1.0321,
        1.0277, 1.0154, 0.9883, 1.0145, 0.9632, 1.1138, 1.0241, 1.1111, 1.0671,
        1.0189, 1.0141, 1.0084, 0.9301, 1.0483, 1.0181, 1.0393, 0.9797, 1.0038,
        0.9828, 0.9370, 0.9580, 0.9897, 1.0121, 1.0435, 0.9908, 1.0098, 0.9726,
        0.9412, 0.9616, 1.0071, 1.0037, 0.9966, 0.9812, 0.9242, 0.9287, 1.0385,
        0.9831, 1.0042, 1.0201, 0.9756, 0.9256, 0.9358, 0.9724, 0.9819, 0.9888,
        1.0737, 1.0246, 1.1001, 1.0290, 0.9799, 1.0074, 1.0541, 0.9710, 1.0029,
        0.9748, 0.9347, 1.0434, 0.9729, 0.9446, 0.9932, 0.9854, 0.9542, 0.9484,
        0.9910, 1.0077], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.bias
tensor([-0.0748,  0.0360, -0.0209,  0.0573, -0.0264,  0.0449,  0.0182, -0.0120,
         0.0736, -0.0723,  0.0576, -0.0317,  0.0056, -0.0692,  0.0228,  0.0056,
        -0.0582,  0.0415, -0.0018,  0.0804, -0.0220, -0.0296,  0.0032, -0.0088,
        -0.0023, -0.0463,  0.0039,  0.0231,  0.0057, -0.0672, -0.0143,  0.0265,
         0.0417, -0.0152,  0.0451, -0.0165, -0.0529,  0.0525, -0.0683, -0.0465,
        -0.0209, -0.0084, -0.0235, -0.0152, -0.0291, -0.0406,  0.0302, -0.0294,
         0.0362, -0.0229,  0.0807,  0.0191,  0.0632, -0.0382, -0.0086,  0.0036,
         0.0246, -0.0130,  0.0272, -0.0483, -0.0070,  0.0334, -0.0010,  0.0830,
        -0.0496,  0.0311,  0.0290, -0.0844,  0.0700,  0.0049, -0.0502, -0.0978,
        -0.0010, -0.0188,  0.0101,  0.0074,  0.0741, -0.0599,  0.0129, -0.0851,
        -0.0427,  0.0410,  0.0538,  0.0500, -0.0656, -0.0290,  0.0650, -0.0286,
         0.0109,  0.0404,  0.0188, -0.0396, -0.0068, -0.0542, -0.0665, -0.0814,
         0.0732, -0.0329,  0.0792,  0.0293, -0.0224, -0.0423,  0.0537, -0.0425,
         0.0662, -0.0473,  0.0293, -0.0413,  0.0446,  0.0250, -0.0738,  0.1013,
        -0.0687,  0.0347,  0.0380,  0.0151,  0.0809, -0.0230, -0.0607],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
tensor([[-0.0209,  0.0512,  0.0739,  ...,  0.0731, -0.0065,  0.0302],
        [-0.0817, -0.0958,  0.0198,  ..., -0.0285, -0.0474,  0.0922],
        [-0.0896, -0.0097, -0.0388,  ...,  0.0753,  0.0589, -0.0623],
        ...,
        [ 0.0868,  0.0716,  0.0513,  ...,  0.0663,  0.0250, -0.0500],
        [ 0.0484, -0.0094, -0.0584,  ...,  0.0389, -0.0364, -0.0660],
        [-0.0854,  0.0580, -0.0509,  ..., -0.0055,  0.0354, -0.0933]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.bias
tensor([ 0.1260,  0.0270,  0.0231,  0.0703, -0.0005,  0.0783,  0.0068,  0.0053,
        -0.0020,  0.0592,  0.0612,  0.0135,  0.0021,  0.0692,  0.1251, -0.0430],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.weight
tensor([[-0.1446, -0.1289,  0.1470,  0.0730, -0.1370, -0.1319, -0.1443,  0.0956,
         -0.0813, -0.0761, -0.0692, -0.0522, -0.1207, -0.1262,  0.1116, -0.1576,
          0.0889, -0.1341, -0.1014,  0.1059,  0.1628, -0.0924,  0.1391,  0.1213,
         -0.0582,  0.0879,  0.0901, -0.1264,  0.0708,  0.1634,  0.1558, -0.1849,
          0.1503,  0.0953, -0.1272, -0.1070, -0.0948, -0.1291, -0.1458, -0.1247,
          0.1470, -0.1257,  0.0543, -0.1417,  0.0831, -0.1087,  0.1663,  0.0624,
         -0.0504, -0.0953,  0.1654,  0.1387, -0.1103, -0.0999,  0.1675,  0.1162,
          0.1104,  0.1135,  0.1613,  0.0918,  0.0886,  0.0650, -0.1305, -0.0989,
         -0.1215, -0.1854, -0.1808,  0.1478,  0.1129,  0.1196,  0.0137,  0.1331,
         -0.1429, -0.0876,  0.0946, -0.1046,  0.0100, -0.1809,  0.1511,  0.1338]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.bias
tensor([-0.1069], device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.weight_ih_l0
tensor([[-0.2543],
        [ 0.1703],
        [ 0.0230],
        [-0.1581],
        [ 0.3576],
        [ 0.1213],
        [-0.2258],
        [-0.0479],
        [-0.3780],
        [ 0.1992],
        [-0.0962],
        [-0.0766],
        [ 0.0996],
        [ 0.2191],
        [ 0.5376],
        [ 0.0513],
        [-0.3676],
        [-0.0974],
        [-0.0578],
        [ 0.2099],
        [ 0.0768],
        [-0.0903],
        [ 0.0919],
        [-0.1376],
        [-0.2185],
        [-0.1748],
        [ 0.0312],
        [-0.3682],
        [ 0.0586],
        [-0.1293],
        [ 0.0930],
        [ 0.0358],
        [ 0.2171],
        [ 0.1929],
        [ 0.3588],
        [-0.0934],
        [-0.1030],
        [ 0.1721],
        [-0.3226],
