         0.0989,  0.1711, -0.0150, -0.4418,  0.0279, -0.1711, -0.0442, -0.0128,
        -0.1161,  0.0153, -0.0179,  0.0336, -0.0345,  0.0454,  0.0113, -0.1142,
         0.0198, -0.0786, -0.0849, -0.4589,  0.0112,  0.0112, -0.0264,  0.1009,
        -0.0911,  0.0437,  0.0844, -0.1402,  0.0040, -0.0781,  0.0125, -0.0027,
         0.1696, -0.1651,  0.0291,  0.3504,  0.0609,  0.0051], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.running_var
(torch.Size([150]))
tensor([3.3302e-04, 4.8106e-03, 9.6113e-04, 4.9476e-04, 4.1987e-04, 9.3152e-04,
        1.1552e-03, 4.3087e-04, 2.7168e-03, 9.4633e-04, 3.4481e-04, 1.0883e-03,
        4.7735e-04, 6.9739e-04, 5.8053e-04, 1.6839e-02, 8.2276e-04, 7.2751e-04,
        1.1196e-03, 7.9311e-04, 2.8817e-04, 7.2252e-04, 1.3837e-03, 1.1193e-03,
        4.9644e-02, 8.5717e-04, 5.1544e-04, 5.5103e-04, 3.5998e-04, 5.0205e-04,
        5.6971e-03, 1.1169e-03, 2.3901e-04, 8.3202e-05, 2.2984e-03, 3.1277e-04,
        1.9250e-03, 3.3954e-04, 2.2936e-03, 1.2597e-03, 2.6598e-03, 2.5468e-04,
        1.7608e-03, 6.1925e-04, 1.1672e-03, 1.9967e-03, 5.8050e-03, 4.0854e-04,
        1.6865e-04, 2.8140e-03, 3.1903e-03, 1.4128e-04, 3.7983e-04, 2.4949e-03,
        7.8726e-04, 1.7338e-03, 2.2033e-04, 1.9335e-03, 1.9245e-04, 2.7736e-03,
        4.6076e-04, 2.9919e-03, 6.8603e-04, 2.8573e-04, 6.5382e-04, 2.7146e-03,
        2.0075e-03, 5.3982e-04, 3.0447e-04, 5.4230e-04, 1.6426e-04, 6.0756e-04,
        7.9770e-04, 4.2410e-04, 5.8302e-03, 2.8920e-02, 1.4265e-03, 1.7674e-04,
        4.0519e-04, 1.6129e-03, 1.6193e-04, 2.0839e-03, 5.3513e-04, 2.9292e-04,
        4.7372e-04, 4.3077e-04, 1.5798e-04, 4.7632e-04, 1.7588e-03, 2.9266e-04,
        1.2003e-03, 9.6169e-04, 6.7472e-03, 2.1128e-03, 8.1053e-04, 1.3119e-03,
        8.0820e-04, 3.3286e-04, 4.4927e-04, 2.7577e-02, 8.5099e-04, 3.4974e-04,
        2.3785e-04, 3.8210e-04, 6.6460e-03, 3.5425e-03, 2.5391e-04, 4.0570e-04,
        9.0379e-03, 2.2264e-03, 3.3463e-04, 3.1615e-04, 1.9872e-03, 1.2581e-03,
        1.4735e-03, 5.8096e-03, 2.1233e-04, 1.9355e-03, 4.2722e-04, 1.1564e-03,
        4.7803e-04, 3.7954e-04, 1.3554e-03, 4.2107e-04, 2.6767e-02, 5.3206e-04,
        4.1468e-04, 8.7063e-04, 3.8653e-04, 6.8074e-03, 9.5370e-04, 2.7473e-03,
        5.2690e-04, 3.8054e-04, 4.1379e-04, 4.3502e-04, 3.7661e-04, 4.1576e-04,
        4.5965e-04, 6.5754e-04, 6.4815e-04, 2.8691e-04, 5.3269e-04, 2.1382e-04,
        2.1889e-03, 1.1378e-03, 5.1878e-04, 7.3081e-03, 6.1592e-04, 5.3536e-04],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.num_batches_tracked
(torch.Size([]))
1271

deepSmileNets.0.ClassificationCat.0.weight
(torch.Size([1, 150]))
tensor([[ 1.3429e-01, -5.3240e-02,  1.3147e-01, -1.3688e-01, -1.4302e-01,
          1.3231e-01,  1.9704e-01, -1.1566e-01, -1.0511e-01, -1.5161e-01,
         -1.2493e-01,  1.4978e-01, -2.9095e-01,  4.4629e-02, -1.5549e-01,
          1.0289e-01, -3.1851e-02, -1.5734e-01, -1.7071e-01,  1.5206e-01,
         -1.2719e-01, -7.7000e-02, -1.6984e-01, -1.0142e-02,  6.4607e-02,
         -1.5035e-01,  2.0655e-01,  1.2279e-01, -1.3175e-01,  1.2362e-01,
          4.9713e-02, -1.2671e-01,  2.0379e-01, -5.0080e-02,  1.2738e-01,
         -2.4749e-01,  1.2749e-01, -6.7315e-02,  9.6791e-02, -1.9111e-01,
         -3.4769e-02, -1.6027e-01, -1.4943e-01,  1.5336e-01,  1.2287e-01,
          9.0461e-02, -3.6054e-02,  1.4049e-01, -1.1283e-01,  1.2646e-01,
         -1.6956e-02,  9.5331e-02,  2.2379e-01, -6.8381e-02,  1.8848e-01,
         -5.7949e-02, -2.1219e-01,  2.5279e-01, -1.1299e-01,  6.0233e-02,
         -1.3258e-01, -2.1124e-02, -1.6045e-01, -1.3623e-01,  6.8291e-02,
         -1.8600e-01, -9.7414e-02,  4.9248e-02,  8.2125e-02,  1.4728e-01,
         -1.3433e-01,  1.7843e-01, -8.2241e-02,  1.6897e-01,  8.7436e-02,
         -3.0519e-02,  1.1475e-01,  1.1966e-01, -8.5880e-02,  7.8945e-02,
         -8.8474e-02, -4.0797e-02,  1.1819e-01,  9.8163e-02, -1.4695e-01,
          2.2695e-01,  1.2550e-01,  2.1998e-01, -6.7668e-02, -1.0014e-01,
         -1.6918e-01, -1.9246e-01,  3.8098e-02,  2.1384e-01, -1.6460e-01,
          1.4769e-01, -1.4936e-01, -1.9834e-01, -2.6350e-01,  6.0743e-02,
         -1.0191e-01,  1.6325e-01,  7.9028e-02, -8.0498e-02, -1.0729e-01,
          9.6200e-02, -1.9294e-01, -2.4000e-01, -6.5901e-02,  1.5734e-01,
          1.2551e-01, -6.8227e-02, -9.7209e-02,  1.3251e-01,  1.6200e-01,
          9.4080e-03,  6.3227e-02,  7.8143e-02,  1.6109e-01, -1.6702e-01,
          1.7090e-01, -1.8425e-01,  1.1750e-01, -1.0271e-01, -3.9772e-02,
         -1.9757e-01,  7.9785e-03, -1.2974e-01,  1.7166e-01,  1.0227e-02,
          1.9440e-02,  7.0407e-06, -1.4667e-01,  9.5572e-02,  1.3966e-01,
         -1.3397e-01,  1.9800e-01, -1.6958e-01,  1.0209e-01, -1.5390e-01,
          1.7787e-01, -1.2646e-01,  1.7014e-01, -4.9361e-02, -4.6355e-03,
          1.1199e-01,  1.2715e-01,  8.1779e-03, -2.1116e-01,  1.8685e-01]],
       device='cuda:0')

deepSmileNets.0.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.0505], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.weight
(torch.Size([119]))
tensor([1.0311, 0.9988, 0.9506, 0.9810, 0.9593, 0.9681, 1.0164, 0.9785, 1.0014,
        0.9915, 0.9657, 0.9894, 0.9843, 0.9907, 1.0202, 0.9820, 0.9829, 0.9747,
        0.9770, 1.0110, 0.9469, 1.0153, 1.0323, 0.9833, 0.9768, 0.9880, 1.0307,
        1.0069, 1.0756, 0.9811, 1.0050, 0.9598, 0.9633, 1.0308, 1.0287, 1.0470,
        0.9658, 1.0518, 0.9777, 1.0100, 1.0016, 0.9846, 1.0427, 1.0016, 0.9972,
        1.0535, 1.0754, 0.9925, 1.0168, 1.0299, 0.9980, 1.0368, 0.9804, 0.9986,
        0.9927, 0.9716, 1.0102, 0.9690, 0.9720, 0.9587, 0.9880, 0.9645, 1.0434,
        0.9942, 0.9886, 0.9901, 0.9589, 1.0036, 1.0736, 0.9810, 1.0201, 1.0101,
        0.9992, 0.9641, 0.9588, 0.9977, 0.9729, 1.0386, 0.9895, 0.9952, 0.9567,
        0.9624, 1.0535, 1.0526, 1.0470, 0.9725, 1.0153, 0.9766, 0.9992, 1.0084,
        0.9972, 1.0224, 1.0015, 1.0339, 0.9500, 1.0358, 1.0266, 0.9522, 1.0558,
        1.0605, 0.9977, 0.9929, 0.9791, 1.0222, 1.0108, 1.0022, 0.9991, 0.9876,
        1.0131, 1.0295, 0.9763, 0.9878, 0.9805, 1.0143, 1.0214, 0.9961, 1.0002,
        0.9695, 1.0239], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.bias
(torch.Size([119]))
tensor([ 0.0162,  0.0226,  0.0310,  0.0045, -0.0244,  0.0049, -0.0013, -0.0501,
         0.0097,  0.0066,  0.0104,  0.0022,  0.0327,  0.0046,  0.0145,  0.0209,
        -0.0212,  0.0047, -0.0297,  0.0179, -0.0190,  0.0288, -0.0173, -0.0440,
         0.0274,  0.0004, -0.0069,  0.0272,  0.0025,  0.0120, -0.0114, -0.0481,
         0.0002,  0.0034,  0.0396, -0.0019, -0.0070,  0.0253,  0.0279,  0.0062,
         0.0562,  0.0117,  0.0161,  0.0054, -0.0094,  0.0133, -0.0192,  0.0064,
        -0.0003,  0.0101, -0.0118,  0.0042, -0.0602,  0.0050,  0.0229, -0.0365,
        -0.0192,  0.0386,  0.0353,  0.0263,  0.0171, -0.0171,  0.0173,  0.0483,
         0.0438, -0.0106, -0.0256,  0.0058, -0.0107,  0.0367, -0.0241,  0.0328,
        -0.0038, -0.0336,  0.0034, -0.0052,  0.0425,  0.0308,  0.0565, -0.0221,
         0.0155, -0.0088,  0.0099,  0.0045, -0.0225, -0.0016,  0.0357, -0.0327,
        -0.0587,  0.0404,  0.0173,  0.0047, -0.0225,  0.0108, -0.0240, -0.0249,
         0.0301, -0.0036,  0.0252,  0.0189,  0.0046, -0.0054,  0.0341,  0.0284,
        -0.0315,  0.0033,  0.0093,  0.0124, -0.0580, -0.0142,  0.0399,  0.0369,
         0.0335, -0.0017,  0.0177, -0.0106, -0.0102,  0.0076,  0.0043],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_mean
(torch.Size([119]))
tensor([0.6539, 0.5874, 0.7187, 0.3775, 0.3775, 0.3940, 0.3839, 0.6863, 0.5548,
        0.7119, 0.3773, 0.3773, 0.3960, 0.3840, 0.5954, 0.3599, 0.4589, 0.3778,
        0.3778, 0.3923, 0.3829, 0.6909, 0.5531, 0.7189, 0.3775, 0.3774, 0.3964,
        0.3842, 0.8012, 0.7326, 0.7903, 0.3778, 0.3779, 0.3898, 0.3877, 0.7758,
        0.7268, 0.8188, 0.3778, 0.3779, 0.4026, 0.3872, 0.5972, 0.5166, 0.5932,
        0.3778, 0.3779, 0.3897, 0.3829, 0.7765, 0.6784, 0.7452, 0.3780, 0.3782,
        0.3908, 0.3873, 0.8572, 0.8733, 0.9019, 0.3775, 0.3776, 0.3883, 0.3885,
        0.6525, 0.7297, 0.7894, 0.3776, 0.3776, 0.3901, 0.3835, 0.5883, 0.4652,
        0.5713, 0.3780, 0.3780, 0.3898, 0.3828, 0.6632, 0.5634, 0.7210, 0.3776,
        0.3776, 0.3911, 0.3832, 0.6248, 0.4773, 0.6025, 0.3777, 0.3777, 0.3909,
        0.3835, 0.6668, 0.5750, 0.7202, 0.3771, 0.3770, 0.3934, 0.3838, 0.8205,
        0.5993, 0.6899, 0.3782, 0.3783, 0.3975, 0.3899, 0.6529, 0.5157, 0.6463,
        0.3778, 0.3778, 0.3940, 0.3846, 0.6875, 0.4688, 0.6581, 0.3777, 0.3778,
        0.4179, 0.3903], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_var
(torch.Size([119]))
tensor([2.0277e-02, 5.5539e-02, 4.7530e-02, 3.7023e-06, 2.9602e-06, 1.7218e-04,
        2.9685e-05, 1.5609e-02, 5.4901e-02, 4.2957e-02, 3.0787e-06, 2.5128e-06,
        1.0933e-04, 2.0878e-05, 9.0620e-03, 3.4882e-02, 3.8693e-02, 1.7509e-06,
        1.3505e-06, 6.0224e-05, 1.0027e-05, 1.5223e-02, 2.6971e-02, 2.3342e-02,
        3.1908e-06, 2.2835e-06, 1.2058e-04, 2.4114e-05, 1.3208e-02, 2.2568e-02,
        1.7476e-02, 3.2569e-06, 2.7033e-06, 3.9912e-05, 2.3484e-05, 1.2619e-02,
        2.9142e-02, 1.9296e-02, 4.3391e-06, 3.0984e-06, 2.1655e-04, 2.4459e-05,
        1.2316e-02, 4.3061e-02, 4.1408e-02, 1.5573e-06, 1.2794e-06, 6.3360e-05,
        1.1657e-05, 1.5127e-02, 3.1142e-02, 2.5152e-02, 3.6394e-06, 2.9853e-06,
        3.5425e-05, 2.4279e-05, 1.0879e-02, 1.0063e-02, 7.3474e-03, 3.8695e-06,
        3.1971e-06, 4.2772e-05, 2.8563e-05, 1.2276e-02, 9.1324e-03, 7.3108e-03,
        1.6037e-06, 1.2553e-06, 4.5122e-05, 1.3103e-05, 8.5279e-03, 1.6952e-02,
        1.9940e-02, 1.3569e-06, 1.0824e-06, 3.0463e-05, 1.1260e-05, 1.4959e-02,
        3.2759e-02, 2.5391e-02, 2.3495e-06, 2.0017e-06, 4.1480e-05, 1.0592e-05,
        1.2224e-02, 2.2709e-02, 2.3429e-02, 1.9156e-06, 1.4773e-06, 5.1685e-05,
        1.3834e-05, 1.7577e-02, 3.7558e-02, 2.5716e-02, 3.7265e-06, 2.6620e-06,
        1.7087e-04, 2.8073e-05, 2.0508e-02, 6.2085e-02, 5.4819e-02, 8.8802e-06,
        6.8325e-06, 2.2511e-04, 6.5968e-05, 1.2862e-02, 3.3273e-02, 3.0049e-02,
        2.3890e-06, 2.0194e-06, 7.8723e-05, 2.1518e-05, 3.4232e-02, 2.9723e-02,
        5.0266e-02, 6.1208e-06, 4.6871e-06, 1.8816e-03, 1.2197e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.num_batches_tracked
(torch.Size([]))
1643

deepSmileNets.1.AUWISEsimple_apex.1.weight
(torch.Size([16, 119]))
tensor([[-0.0656,  0.0443, -0.0221,  ...,  0.0381,  0.0301,  0.0882],
        [-0.0879, -0.0569,  0.0977,  ...,  0.0019,  0.0265, -0.0471],
        [-0.0570, -0.0425,  0.0500,  ..., -0.0112, -0.0871,  0.0791],
        ...,
        [ 0.0171,  0.0353, -0.0035,  ...,  0.0277,  0.0050, -0.0404],
        [-0.0083,  0.0562,  0.0602,  ..., -0.0450, -0.0322, -0.0339],
        [ 0.1246,  0.0209, -0.0213,  ..., -0.0083,  0.0395, -0.0118]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.1.bias
(torch.Size([16]))
tensor([ 0.1125,  0.0216,  0.0353,  0.0461,  0.0166,  0.0511,  0.0478,  0.0918,
        -0.0114,  0.0503,  0.0798,  0.0204, -0.0090,  0.0464,  0.0802, -0.0262],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.weight
(torch.Size([119]))
tensor([0.9763, 1.0037, 0.9982, 0.9781, 1.0235, 0.9902, 1.0156, 0.9804, 0.9868,
        0.9735, 0.9785, 0.9852, 0.9757, 0.9585, 1.0149, 0.9892, 1.0137, 0.9708,
        0.9870, 0.9894, 0.9894, 1.0017, 0.9760, 0.9776, 1.0020, 1.0025, 0.9801,
        0.9905, 0.9556, 1.0237, 0.9700, 1.1009, 1.1068, 0.9698, 0.9784, 1.0361,
        0.9817, 0.9865, 1.0442, 1.0915, 0.9882, 0.9532, 0.9913, 0.9784, 0.9823,
        1.0495, 1.0104, 0.9870, 0.9683, 1.0163, 1.0023, 0.9758, 0.9719, 1.0504,
        0.9978, 0.9781, 0.9998, 1.0623, 1.0495, 1.0875, 1.0860, 0.9681, 0.9811,
        1.0203, 0.9686, 0.9902, 1.0296, 1.0471, 0.9748, 0.9930, 1.0272, 0.9811,
        0.9677, 1.0044, 0.9661, 0.9535, 0.9893, 0.9855, 0.9799, 0.9910, 1.0098,
        0.9889, 1.0076, 1.0174, 0.9733, 1.0230, 0.9724, 0.9952, 1.0161, 0.9890,
        0.9672, 0.9990, 0.9960, 1.0124, 1.0140, 0.9833, 0.9706, 1.0089, 0.9701,
        1.0409, 1.0258, 1.0361, 1.0076, 1.0484, 1.0073, 0.9813, 0.9678, 0.9837,
        1.0104, 1.0185, 0.9935, 1.0048, 1.0069, 1.0185, 1.0065, 0.9837, 0.9845,
        1.0288, 1.0223], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.bias
(torch.Size([119]))
tensor([ 0.0018,  0.0077, -0.0080,  0.0532, -0.0368, -0.0226,  0.0042, -0.0037,
         0.0390,  0.0013, -0.0364, -0.0681, -0.0286,  0.0147,  0.0276, -0.0064,
        -0.0052, -0.0009, -0.0193, -0.0126,  0.0147, -0.0149, -0.0517, -0.0523,
        -0.0011, -0.0366, -0.0203,  0.0195, -0.0013, -0.0162, -0.0318,  0.0013,
        -0.0224, -0.0334, -0.0550,  0.0693, -0.0171,  0.0124, -0.0165,  0.0083,
        -0.0015, -0.0196, -0.0120, -0.0279,  0.0079, -0.0361, -0.0168, -0.0378,
         0.0271,  0.0555, -0.0232,  0.0402, -0.0359, -0.0271,  0.0123,  0.0256,
         0.0236, -0.0028,  0.0265, -0.0231,  0.0134,  0.0420, -0.0249,  0.0139,
        -0.0014,  0.0226,  0.0309, -0.0572, -0.0667, -0.0373,  0.0163,  0.0085,
         0.0203, -0.0009,  0.0096,  0.0086, -0.0261, -0.0206,  0.0174,  0.0049,
         0.0089, -0.0035,  0.0138, -0.0546,  0.0030,  0.0627,  0.0281,  0.0229,
        -0.0319, -0.0027, -0.0077, -0.0350,  0.0007,  0.0179, -0.0034,  0.0232,
        -0.0309, -0.0198,  0.0007, -0.0184,  0.0129, -0.0195, -0.0191, -0.0046,
        -0.0380, -0.0296,  0.0220,  0.0073, -0.0411, -0.0037, -0.0271,  0.0203,
        -0.0480,  0.0033,  0.0764, -0.0348,  0.0220,  0.0035, -0.0245],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.running_mean
(torch.Size([119]))
tensor([0.6247, 0.6051, 0.7187, 0.3783, 0.3783, 0.3936, 0.3831, 0.6509, 0.5973,
        0.7218, 0.3800, 0.3799, 0.3973, 0.3849, 0.5675, 0.3763, 0.4596, 0.3781,
        0.3781, 0.3911, 0.3817, 0.6593, 0.5715, 0.7187, 0.3790, 0.3789, 0.3967,
        0.3840, 0.7516, 0.5442, 0.7140, 0.3688, 0.3693, 0.3827, 0.3799, 0.7303,
        0.6449, 0.7646, 0.3731, 0.3734, 0.3962, 0.3818, 0.5776, 0.4913, 0.5711,
        0.3757, 0.3758, 0.3872, 0.3802, 0.7467, 0.5249, 0.6834, 0.3697, 0.3701,
        0.3841, 0.3799, 0.8249, 0.6903, 0.8549, 0.3652, 0.3658, 0.3820, 0.3814,
        0.6384, 0.6692, 0.7591, 0.3748, 0.3750, 0.3883, 0.3817, 0.5857, 0.4904,
        0.5873, 0.3789, 0.3788, 0.3915, 0.3827, 0.6680, 0.6445, 0.7646, 0.3828,
        0.3826, 0.3996, 0.3880, 0.6101, 0.5030, 0.6112, 0.3783, 0.3783, 0.3925,
        0.3835, 0.6801, 0.5726, 0.7200, 0.3800, 0.3800, 0.4020, 0.3868, 0.8114,
        0.4075, 0.6290, 0.3655, 0.3660, 0.3860, 0.3813, 0.6459, 0.5582, 0.6704,
        0.3790, 0.3789, 0.3962, 0.3848, 0.7070, 0.5084, 0.6891, 0.3789, 0.3786,
        0.4259, 0.3890], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.running_var
(torch.Size([119]))
tensor([2.0124e-02, 5.4735e-02, 4.8389e-02, 1.8412e-05, 1.6228e-05, 2.3191e-04,
        3.8345e-05, 1.5329e-02, 5.0594e-02, 4.1204e-02, 1.8673e-05, 1.6597e-05,
        1.4413e-04, 3.1265e-05, 8.3129e-03, 3.5072e-02, 3.8273e-02, 8.6268e-06,
        7.0972e-06, 6.7638e-05, 1.0861e-05, 1.4574e-02, 2.3587e-02, 2.2155e-02,
        1.5681e-05, 1.2903e-05, 1.1665e-04, 2.3615e-05, 1.3285e-02, 2.7326e-02,
        2.3696e-02, 2.5484e-05, 2.2401e-05, 3.3495e-05, 1.4660e-05, 1.3875e-02,
        3.6299e-02, 2.4800e-02, 2.5557e-05, 2.1564e-05, 2.0562e-04, 2.1012e-05,
        1.0428e-02, 4.1175e-02, 4.0319e-02, 9.0589e-06, 7.9032e-06, 6.2361e-05,
        7.9389e-06, 1.4710e-02, 3.6393e-02, 3.2261e-02, 2.8696e-05, 2.5834e-05,
        3.3233e-05, 1.3522e-05, 1.2061e-02, 1.6869e-02, 1.0980e-02, 4.4569e-05,
        3.9912e-05, 3.3327e-05, 3.1047e-05, 1.2345e-02, 1.3882e-02, 8.8542e-03,
        1.8106e-05, 1.6086e-05, 5.8904e-05, 1.7453e-05, 8.7462e-03, 2.0789e-02,
        2.2389e-02, 1.3986e-05, 1.2223e-05, 6.8050e-05, 2.0272e-05, 1.4125e-02,
        2.6083e-02, 1.9510e-02, 3.3022e-05, 2.8070e-05, 1.7135e-04, 5.2202e-05,
        1.1624e-02, 2.1837e-02, 2.2468e-02, 1.9603e-05, 1.7208e-05, 8.4798e-05,
        2.5047e-05, 1.6190e-02, 3.2720e-02, 2.3873e-02, 3.1092e-05, 2.8048e-05,
        2.6404e-04, 5.3431e-05, 1.9646e-02, 3.9542e-02, 5.4598e-02, 8.3949e-05,
        7.7140e-05, 7.2959e-05, 3.3958e-05, 1.1445e-02, 3.2817e-02, 3.0217e-02,
        2.6292e-05, 2.3178e-05, 1.3249e-04, 3.7649e-05, 3.8888e-02, 3.4036e-02,
        5.5084e-02, 4.6591e-05, 3.8234e-05, 2.5269e-03, 1.4027e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.num_batches_tracked
(torch.Size([]))
1643

deepSmileNets.1.AUWISEsimple_offset.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0803, -0.0351, -0.0610,  ..., -0.0719, -0.1214, -0.0827],
        [ 0.0579, -0.0096, -0.0441,  ...,  0.0660, -0.0372, -0.0332],
        [-0.0044, -0.0078, -0.0184,  ...,  0.0415,  0.0514, -0.0445],
        ...,
        [ 0.0808,  0.0440, -0.0677,  ..., -0.0778, -0.0084,  0.0104],
        [-0.0021, -0.0739, -0.0805,  ...,  0.0389,  0.0803,  0.1371],
        [-0.0936, -0.0558,  0.0628,  ..., -0.0043,  0.0567, -0.0266]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.1.bias
(torch.Size([16]))
tensor([ 0.0894, -0.0547,  0.0696,  0.0788, -0.0300, -0.0161,  0.0081, -0.0220,
         0.0644,  0.0573, -0.0151,  0.0679,  0.0758,  0.0313, -0.0097,  0.0424],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.weight
(torch.Size([119]))
tensor([0.9558, 0.9870, 0.9885, 0.9725, 0.9524, 0.9966, 0.9821, 0.9767, 1.0245,
        0.9992, 0.9817, 0.9901, 0.9887, 0.9718, 0.9801, 0.9881, 0.9783, 1.0363,
        1.0312, 0.9742, 0.9833, 1.0304, 0.9670, 0.9696, 0.9578, 0.9761, 1.0157,
        0.9879, 1.0110, 1.0195, 1.0318, 1.0013, 1.0319, 1.1068, 1.0686, 0.9728,
        1.0203, 0.9807, 0.9982, 1.0179, 0.9814, 1.0230, 0.9749, 1.0208, 0.9931,
        0.9726, 0.9684, 1.0094, 0.9667, 0.9907, 0.9978, 1.0212, 0.9728, 0.9933,
        0.9926, 1.0295, 1.0256, 0.9894, 1.0495, 1.0882, 1.1067, 1.1060, 1.0980,
        1.0075, 0.9745, 1.0352, 1.0132, 1.0351, 0.9799, 0.9859, 1.0126, 1.0150,
        1.0170, 0.9670, 0.9754, 1.0357, 1.0372, 1.0047, 0.9941, 1.0105, 0.9916,
        0.9956, 0.9574, 0.9889, 0.9956, 0.9876, 1.0037, 0.9890, 0.9694, 1.0283,
        0.9971, 0.9876, 1.0129, 0.9736, 0.9891, 0.9938, 1.0554, 0.9697, 0.9885,
        1.0221, 0.9949, 0.9791, 1.0609, 1.0244, 1.0393, 0.9861, 1.0196, 1.0081,
        1.0466, 1.0232, 0.9514, 0.9834, 1.0351, 0.9783, 1.0201, 0.9503, 1.0153,
        1.0060, 0.9823], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.bias
(torch.Size([119]))
tensor([-0.0608, -0.0159,  0.0242, -0.0364, -0.0347,  0.0038,  0.0278, -0.0473,
        -0.0378, -0.0324, -0.0083,  0.0192, -0.0361, -0.0095,  0.0553,  0.0421,
         0.0189, -0.0109, -0.0032, -0.0184, -0.0419, -0.0415, -0.0211, -0.0242,
        -0.0069, -0.0121,  0.0055, -0.0315,  0.0156,  0.0373,  0.0022,  0.0145,
         0.0363,  0.0497,  0.0183,  0.0400,  0.0388,  0.0391, -0.0404, -0.0254,
        -0.0133,  0.0013, -0.0228,  0.0011,  0.0114, -0.0474, -0.0553,  0.0443,
         0.0513, -0.0397,  0.0371,  0.0832,  0.0154,  0.0267,  0.0372,  0.0298,
        -0.0641, -0.0054, -0.0082,  0.0044,  0.0007,  0.0484,  0.0116,  0.0243,
         0.0372, -0.0339,  0.0296,  0.0093, -0.0439,  0.0485,  0.0219,  0.0053,
         0.0328, -0.0547,  0.0526,  0.0337,  0.0640,  0.0042, -0.0026,  0.0185,
        -0.0157, -0.0160, -0.0199,  0.0254, -0.0245,  0.0341,  0.0167,  0.0454,
         0.0270,  0.0122,  0.0051, -0.0322,  0.0215,  0.0201,  0.0091,  0.0082,
        -0.0012,  0.0066, -0.0431, -0.0475, -0.0030, -0.0350,  0.0233, -0.0185,
         0.0198,  0.0248, -0.0253,  0.0126, -0.0218, -0.0210, -0.0268, -0.0261,
         0.0468,  0.0158,  0.0154,  0.0317, -0.0255,  0.0048, -0.0163],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_mean
(torch.Size([119]))
tensor([0.6056, 0.6149, 0.7056, 0.3747, 0.3751, 0.3924, 0.3815, 0.6377, 0.6138,
        0.7140, 0.3740, 0.3743, 0.3938, 0.3810, 0.5404, 0.3520, 0.4260, 0.3771,
        0.3771, 0.3896, 0.3810, 0.6325, 0.6121, 0.7174, 0.3728, 0.3734, 0.3903,
        0.3795, 0.7386, 0.4896, 0.6975, 0.3890, 0.3879, 0.4076, 0.3946, 0.7167,
        0.5757, 0.7356, 0.3858, 0.3850, 0.4100, 0.3918, 0.5562, 0.4616, 0.5457,
        0.3794, 0.3792, 0.3922, 0.3833, 0.7215, 0.4463, 0.6465, 0.3876, 0.3866,
        0.4086, 0.3937, 0.8158, 0.6580, 0.8555, 0.3936, 0.3922, 0.4181, 0.4005,
        0.6235, 0.6379, 0.7473, 0.3834, 0.3827, 0.3990, 0.3872, 0.5629, 0.4426,
        0.5353, 0.3765, 0.3767, 0.3905, 0.3816, 0.6257, 0.6308, 0.7225, 0.3733,
        0.3737, 0.3885, 0.3797, 0.5942, 0.4896, 0.5902, 0.3767, 0.3768, 0.3919,
        0.3820, 0.6147, 0.6267, 0.7201, 0.3753, 0.3756, 0.3919, 0.3817, 0.7497,
        0.3500, 0.5726, 0.3890, 0.3882, 0.4205, 0.3975, 0.6127, 0.5157, 0.6218,
        0.3764, 0.3766, 0.3942, 0.3825, 0.5797, 0.4482, 0.5607, 0.3787, 0.3787,
        0.4024, 0.3855], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_var
(torch.Size([119]))
tensor([2.3506e-02, 5.6731e-02, 5.1771e-02, 1.1300e-04, 7.6304e-05, 3.2193e-04,
        5.9907e-05, 1.7894e-02, 5.1576e-02, 4.4539e-02, 8.5887e-05, 6.0683e-05,
        2.5303e-04, 5.1832e-05, 8.2741e-03, 3.3192e-02, 3.9356e-02, 1.6551e-05,
        1.2328e-05, 7.8060e-05, 1.5953e-05, 1.4598e-02, 2.6603e-02, 2.4275e-02,
        3.8525e-05, 2.6572e-05, 1.2551e-04, 3.0058e-05, 1.4014e-02, 2.8304e-02,
        2.5355e-02, 5.0833e-05, 3.7993e-05, 2.8446e-04, 6.6447e-05, 1.4107e-02,
