         5.3171e-03,  4.7989e-02,  2.1023e-02, -4.0457e-02,  3.5915e-03,
         4.5216e-02,  5.9416e-02,  2.3909e-02,  2.3211e-02, -1.0416e-02,
        -1.3356e-02,  7.1304e-02,  8.0449e-03, -4.4556e-02, -1.2661e-02,
        -1.6899e-02,  4.1337e-02,  5.8529e-02, -4.7423e-02, -6.6582e-03,
        -5.7857e-02,  2.0391e-02, -9.3119e-02, -1.4412e-02,  1.2338e-02,
         1.3130e-02, -3.5901e-02, -1.0728e-01, -3.5206e-02, -4.0375e-02,
         3.6584e-02,  2.4039e-02,  2.0750e-02,  4.4433e-02,  5.6201e-02,
         2.3808e-02,  2.4009e-02,  6.4977e-03,  1.3179e-02,  6.0778e-02,
        -1.0355e-01, -4.5121e-02, -3.0481e-02,  3.2993e-03,  2.4146e-02,
        -3.8330e-02, -4.7275e-02, -1.0739e-02, -5.1987e-02, -2.1668e-02,
        -3.2627e-03,  5.1002e-02, -4.3753e-02,  4.8379e-02,  2.4904e-02,
        -3.8511e-02, -3.2273e-02,  2.8681e-02, -1.3923e-02,  1.1577e-02,
        -1.2540e-02, -2.7652e-02, -4.4432e-02, -5.0165e-02,  2.1790e-02,
         7.4266e-04,  3.9392e-02,  1.0790e-01, -2.4409e-02, -2.1020e-02,
        -9.5541e-03, -4.6015e-02,  3.5231e-02, -8.3049e-02, -4.6109e-02,
        -4.4604e-02, -2.1818e-02,  2.6943e-02,  9.6170e-02, -6.5734e-02,
         1.6447e-02,  2.2242e-02,  4.3601e-02, -6.0315e-02,  4.4741e-03,
         3.2155e-02, -4.0260e-02, -5.2192e-02,  4.0422e-02, -4.4565e-03,
        -1.0750e-02,  4.9393e-02,  6.0464e-02,  1.7500e-02, -3.1179e-03,
         1.5522e-02, -4.6208e-02,  4.1959e-03,  2.4420e-02, -7.1080e-03,
         4.9980e-02, -4.5400e-02,  1.6994e-02, -4.0316e-03,  1.8817e-03,
        -6.6944e-03,  1.4839e-03, -2.6538e-02, -3.1139e-03,  1.3191e-02,
         1.0910e-02,  2.6077e-02, -1.1974e-02, -3.0380e-03,  5.5708e-03,
        -2.0135e-02,  5.9859e-03,  1.9406e-02,  6.2734e-02,  1.3895e-02,
        -1.2460e-02, -2.0658e-03, -4.1927e-02, -1.2482e-02,  7.5054e-04,
        -5.6889e-03,  3.3213e-02, -1.3954e-02, -8.6913e-03,  9.3401e-02,
         2.7559e-02,  4.9699e-02, -1.3290e-02,  6.4552e-03,  1.2912e-02,
         8.2438e-03,  3.1304e-02,  3.8262e-03,  5.3145e-02,  1.7786e-02,
         3.0031e-02, -3.4790e-02, -2.2001e-02,  2.2900e-02,  1.5723e-02,
         3.1451e-02,  3.3910e-02, -5.5829e-02,  3.7328e-03,  2.0323e-02,
        -1.2698e-02,  2.8164e-02, -2.8875e-02, -2.2950e-02,  1.1307e-03,
         1.7438e-02, -4.3260e-02, -3.0002e-04,  1.1903e-02,  1.3693e-02,
        -2.4346e-02,  2.1811e-02, -7.5640e-03,  3.4081e-02, -4.8156e-03,
         2.6424e-02, -1.2839e-02, -4.2637e-02, -2.9776e-02, -6.8940e-03,
        -1.0683e-02, -5.9293e-03, -2.2335e-02, -1.9360e-02, -3.7068e-02,
         4.3289e-03,  8.0208e-03,  1.6292e-02, -9.2918e-03,  3.4607e-03,
         1.5793e-02,  2.3446e-04,  4.7598e-02,  1.1788e-02,  8.8334e-03,
        -2.4383e-02,  8.1901e-03,  4.3957e-02, -7.0177e-03, -5.4602e-04,
        -4.9802e-03,  1.9762e-02, -1.2346e-03, -1.2423e-02,  3.1550e-02,
         2.7493e-02, -1.7919e-02, -7.0753e-03,  8.8035e-03,  1.7721e-02,
        -8.6247e-03,  3.7890e-02, -3.0775e-02,  7.7342e-03, -1.0609e-02,
         8.1853e-03,  2.3242e-02,  3.6017e-02,  5.3404e-03, -1.4953e-02,
         4.0825e-02,  1.1096e-02, -1.8043e-02,  2.5811e-02, -2.0572e-02,
        -2.6026e-02, -5.1569e-03,  4.2668e-02,  4.0865e-03, -2.1597e-02,
        -2.3937e-02, -6.6133e-03,  1.5499e-02, -1.6418e-02, -1.0653e-02,
         1.4017e-02, -5.4735e-03,  2.8929e-03, -1.7366e-02,  1.8394e-02,
         9.5103e-03, -4.4061e-04,  1.6882e-02, -2.5674e-02,  9.2511e-03,
        -8.3067e-03, -4.4799e-03,  7.2883e-03,  1.6886e-02, -4.1608e-02,
        -1.8140e-02,  2.2484e-03,  1.4177e-02,  2.2314e-03,  1.1273e-02,
        -5.1354e-02,  5.9764e-03,  2.5034e-03, -3.8356e-02,  2.0375e-02,
        -3.1387e-03,  1.2965e-02,  2.3068e-02,  3.1718e-02, -2.6728e-02],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.weight
(torch.Size([150]))
tensor([1.2184, 1.1522, 1.2167, 1.2466, 1.2425, 1.2327, 1.2037, 0.9857, 1.2213,
        1.0930, 1.2182, 1.2759, 1.1158, 1.1535, 0.7636, 1.0878, 1.0746, 1.1185,
        1.1917, 1.0012, 1.1950, 1.0721, 1.0818, 1.2523, 0.9060, 1.1938, 0.6674,
        1.1809, 1.1673, 1.0800, 1.1191, 0.9513, 1.1952, 0.8709, 1.1260, 1.1877,
        0.6196, 1.1592, 1.0575, 0.9763, 1.2060, 1.0742, 1.0472, 1.1177, 1.2351,
        1.0614, 1.1828, 0.9618, 1.1018, 1.1715, 1.1493, 0.9071, 1.1982, 1.1855,
        1.2540, 1.2213, 1.0774, 1.0082, 1.2534, 0.7998, 1.1859, 1.0826, 1.2130,
        0.9205, 1.1465, 1.1478, 1.1993, 1.0957, 0.7373, 0.8741, 1.1572, 1.1812,
        1.1546, 1.2172, 1.1945, 0.9661, 0.8582, 1.3438, 1.0933, 1.1518, 1.0482,
        1.1703, 0.9732, 1.2459, 1.0887, 1.1705, 1.1765, 0.7724, 1.2432, 1.2777,
        1.0924, 1.1726, 1.1641, 1.2069, 1.0810, 1.2174, 1.3010, 0.8260, 1.2900,
        0.7209, 0.8885, 1.1599, 0.7091, 0.5511, 1.1828, 1.2362, 1.2831, 1.1960,
        1.0625, 1.0172, 1.0111, 1.1211, 1.2606, 1.2062, 1.2094, 1.1372, 1.2227,
        1.0285, 1.1949, 0.9243, 1.1798, 1.1966, 0.9419, 1.2285, 1.1664, 0.6754,
        0.6259, 0.5388, 1.2054, 0.8821, 1.1614, 1.1760, 1.2058, 1.0519, 1.1476,
        1.2174, 1.1327, 1.1503, 1.0792, 0.7211, 1.1479, 1.1639, 0.8289, 0.9982,
        1.2772, 0.8743, 1.2773, 1.0174, 1.1872, 1.0823], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.bias
(torch.Size([150]))
tensor([ 0.0389,  0.0211,  0.0399, -0.0037, -0.0258, -0.0390, -0.0339, -0.0167,
        -0.0363,  0.0387, -0.0512,  0.0036, -0.0058, -0.0147, -0.0026,  0.0133,
         0.0300,  0.0014,  0.0231,  0.0027, -0.0127,  0.0382,  0.0116,  0.0131,
         0.0256, -0.0259,  0.0025, -0.0281, -0.0514,  0.0326,  0.0246,  0.0267,
         0.0584,  0.0083,  0.0049, -0.0147,  0.0050, -0.0051,  0.0293,  0.0218,
        -0.0395,  0.0217, -0.0049,  0.0044, -0.0212,  0.0201, -0.0402, -0.0076,
         0.0460, -0.0137, -0.0152, -0.0174,  0.0202,  0.0531,  0.0133, -0.0145,
         0.0214, -0.0107, -0.0189, -0.0049,  0.0335, -0.0063,  0.0231,  0.0218,
         0.0464, -0.0167,  0.0109,  0.0076, -0.0036,  0.0249,  0.0348, -0.0365,
         0.0426,  0.0282, -0.0160, -0.0029,  0.0044, -0.0467,  0.0194,  0.0084,
         0.0287,  0.0051, -0.0357, -0.0008, -0.0312,  0.0108,  0.0170, -0.0041,
         0.0424, -0.0054,  0.0028,  0.0422,  0.0182,  0.0063,  0.0384,  0.0559,
        -0.0058, -0.0103,  0.0245, -0.0039,  0.0189,  0.0240, -0.0042, -0.0100,
        -0.0032, -0.0318,  0.0638,  0.0044,  0.0171,  0.0111,  0.0055,  0.0027,
        -0.0242,  0.0304,  0.0153, -0.0437, -0.0067, -0.0006,  0.0040, -0.0085,
         0.0866,  0.0116, -0.0010, -0.0064, -0.0183,  0.0059, -0.0164,  0.0026,
        -0.0644,  0.0156, -0.0159,  0.0187,  0.0041,  0.0143,  0.0112,  0.0204,
         0.0189, -0.0289,  0.0122, -0.0169, -0.0576,  0.0180, -0.0091,  0.0063,
         0.0082, -0.0041,  0.0200, -0.0325,  0.0272, -0.0080], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.running_mean
(torch.Size([150]))
tensor([ 2.2912e-01, -8.0535e-02,  7.9951e-02,  4.1217e-02,  1.8522e-02,
         1.6628e-02,  2.6992e-02, -1.7411e-01, -2.3950e-01, -2.8350e-02,
         5.6746e-02,  4.7514e-04,  2.4119e-02,  1.6518e-01, -1.5066e-02,
        -4.2937e-02, -2.7179e-01, -2.3424e-01,  1.0531e-01, -1.9767e-02,
        -1.8549e-02, -9.4299e-02, -9.7388e-02, -1.4464e-02,  2.7392e-01,
        -2.9206e-02,  5.9977e-05,  8.6900e-02,  6.6607e-02, -1.8154e-02,
        -1.2414e-02, -3.5109e-01, -6.1951e-02, -3.0837e-01,  2.5269e-02,
        -4.9416e-02, -3.4835e-01,  7.0994e-02, -2.0645e-02, -5.3421e-01,
         3.4171e-02,  1.5389e-01,  1.7297e-01, -3.2088e-02,  3.2872e-02,
        -6.1237e-02, -7.4669e-03,  3.2139e-01, -2.9136e-02, -1.5125e-02,
         2.0687e-02, -2.3270e-01, -9.1473e-03, -1.3547e-02, -4.8327e-02,
         4.3641e-02,  4.1890e-02, -2.2673e-01,  3.2342e-02,  5.8152e-02,
        -1.6018e-02,  4.8297e-02,  1.1040e-01,  5.4466e-02, -1.2403e-01,
        -4.1382e-02,  9.5818e-02,  6.2427e-02,  5.0011e-02, -3.7172e-01,
        -1.5815e-02,  6.5609e-03, -4.2401e-02,  1.5424e-02, -6.2241e-03,
         1.1451e-01, -1.4848e-02, -7.8169e-02, -1.7368e-01, -6.0392e-03,
        -2.1500e-02, -7.7290e-02,  9.0671e-02, -1.8419e-02,  1.7511e-02,
        -4.2802e-02,  3.5600e-01, -1.7269e-01,  3.6977e-01, -5.7544e-03,
        -1.5874e-02, -9.9712e-02, -3.7858e-02,  4.5302e-02, -2.0352e-02,
        -1.7661e-02, -9.6898e-02,  1.8566e-01,  5.8577e-03, -1.1668e-01,
        -1.9472e-01,  4.7145e-02,  1.2806e-01, -7.2980e-02,  1.9030e-01,
        -7.5055e-02, -4.6937e-03,  1.0703e-02, -2.3302e-01,  8.1511e-02,
        -9.9592e-03, -9.0973e-02, -2.0527e-02,  2.8395e-02,  1.2809e-01,
         5.6971e-03,  5.6648e-02, -1.0350e-01,  1.8133e-02,  4.2020e-01,
        -2.0903e-02,  4.7038e-02, -5.4736e-01, -4.0720e-02,  7.7139e-03,
         1.1240e-01,  9.3709e-03,  4.8226e-01, -1.3746e-01, -7.6420e-04,
         8.8814e-03,  9.8257e-02, -1.4750e-02,  3.2846e-02,  1.6509e-01,
         6.4702e-03, -8.4771e-02,  1.2201e-01, -7.8692e-02, -1.0658e-02,
         8.2501e-02, -4.7360e-03,  6.1790e-02,  2.9048e-01,  9.9168e-02,
        -4.0278e-02,  1.6345e-02, -7.8045e-02, -2.2640e-02,  5.6096e-03],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.running_var
(torch.Size([150]))
tensor([0.0013, 0.0006, 0.0032, 0.0006, 0.0004, 0.0006, 0.0004, 0.0042, 0.0041,
        0.0019, 0.0005, 0.0003, 0.0006, 0.0059, 0.0024, 0.0010, 0.0012, 0.0011,
        0.0017, 0.0003, 0.0002, 0.0140, 0.0003, 0.0002, 0.0581, 0.0003, 0.0050,
        0.0007, 0.0017, 0.0007, 0.0008, 0.0138, 0.0008, 0.0031, 0.0002, 0.0009,
        0.0141, 0.0004, 0.0004, 0.0066, 0.0004, 0.0051, 0.0040, 0.0029, 0.0011,
        0.0008, 0.0001, 0.0040, 0.0002, 0.0004, 0.0058, 0.0032, 0.0005, 0.0004,
        0.0009, 0.0003, 0.0044, 0.0041, 0.0006, 0.0006, 0.0011, 0.0004, 0.0006,
        0.0020, 0.0020, 0.0004, 0.0017, 0.0156, 0.0001, 0.0017, 0.0010, 0.0007,
        0.0009, 0.0009, 0.0005, 0.0084, 0.0009, 0.0014, 0.0011, 0.0015, 0.0002,
        0.0016, 0.0009, 0.0002, 0.0002, 0.0004, 0.0012, 0.0013, 0.0034, 0.0003,
        0.0017, 0.0017, 0.0003, 0.0007, 0.0009, 0.0008, 0.0022, 0.0027, 0.0005,
        0.0005, 0.0446, 0.0020, 0.0083, 0.0032, 0.0006, 0.0009, 0.0014, 0.0008,
        0.0083, 0.0003, 0.0005, 0.0007, 0.0008, 0.0007, 0.0014, 0.0001, 0.0009,
        0.0030, 0.0003, 0.0018, 0.0004, 0.0011, 0.0149, 0.0002, 0.0003, 0.0021,
        0.0002, 0.0023, 0.0004, 0.0009, 0.0004, 0.0023, 0.0003, 0.0038, 0.0007,
        0.0002, 0.0032, 0.0007, 0.0005, 0.0010, 0.0005, 0.0004, 0.0079, 0.0015,
        0.0013, 0.0066, 0.0015, 0.0003, 0.0005, 0.0008], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.num_batches_tracked
(torch.Size([]))
1891

deepSmileNets.0.ClassificationCat.0.weight
(torch.Size([1, 150]))
tensor([[-0.2620,  0.2184,  0.2601, -0.2612, -0.2570,  0.2343, -0.2217, -0.0995,
         -0.2384,  0.1424,  0.2177,  0.2646, -0.1920, -0.2235, -0.0021, -0.1732,
          0.1263,  0.1836, -0.2059,  0.1513, -0.2078,  0.1636,  0.1670,  0.2857,
          0.0607,  0.2279,  0.0164,  0.2144, -0.2385, -0.1545, -0.1843,  0.0674,
          0.2154,  0.0380, -0.1645, -0.2448,  0.0208,  0.1960, -0.1579,  0.0729,
         -0.2249, -0.1528,  0.1444,  0.1929, -0.2741, -0.1377, -0.2054,  0.0717,
          0.1891, -0.2149, -0.1677, -0.0557, -0.2492,  0.2384, -0.2617,  0.2277,
         -0.1344, -0.1109,  0.2612,  0.0381,  0.2010, -0.1654,  0.2672,  0.0592,
          0.2164,  0.2146,  0.2098,  0.1720,  0.0153,  0.0564,  0.1767, -0.2300,
          0.2104, -0.2160, -0.2094, -0.0834,  0.0649, -0.3079, -0.1471, -0.2143,
          0.1224, -0.1963, -0.0953, -0.2801, -0.1650,  0.2348, -0.2394, -0.0158,
          0.2847,  0.3042, -0.1718,  0.1894, -0.2150, -0.2129, -0.1547,  0.2544,
         -0.2986, -0.0321,  0.2560,  0.0320,  0.0685, -0.2004, -0.0238,  0.0118,
         -0.2164, -0.2938,  0.2481,  0.2125,  0.1497,  0.0969,  0.1014, -0.1913,
         -0.2684, -0.2317,  0.2304, -0.2020,  0.2613,  0.1229,  0.2099, -0.0504,
          0.2033,  0.2448,  0.0514, -0.2270, -0.2385,  0.0186, -0.0518, -0.0085,
         -0.2692,  0.0599, -0.1836, -0.1910, -0.2613,  0.1243, -0.2102,  0.2066,
          0.2064, -0.1927, -0.1259,  0.0420, -0.2182,  0.1800,  0.0450,  0.0931,
         -0.2895, -0.0399,  0.2954, -0.0994,  0.2438, -0.1744]],
       device='cuda:0')

deepSmileNets.0.ClassificationCat.0.bias
(torch.Size([1]))
tensor([0.0357], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.weight
(torch.Size([119]))
tensor([0.9857, 0.9785, 0.9495, 0.9689, 0.9733, 0.9975, 0.9789, 1.0016, 0.9828,
        1.0009, 0.9983, 0.9958, 0.9809, 0.9689, 1.0343, 0.9794, 0.9802, 0.9523,
        0.9389, 0.9789, 0.9825, 1.0147, 0.9984, 0.9966, 0.9460, 0.9614, 0.9600,
        0.9628, 1.0353, 1.0156, 1.0017, 0.9525, 0.9634, 0.9700, 1.0096, 1.0748,
        1.0211, 1.0160, 0.9632, 0.9849, 1.0362, 0.9734, 1.0457, 0.9949, 1.0257,
        1.0109, 1.0787, 0.9791, 0.9901, 1.0386, 0.9955, 1.0026, 1.0319, 1.0050,
        0.9724, 0.9941, 1.0475, 0.9781, 0.9857, 0.9692, 0.9702, 1.0302, 1.0276,
        1.0177, 0.9938, 1.0142, 0.9747, 1.0065, 1.0337, 0.9746, 1.0207, 0.9879,
        0.9873, 0.9166, 0.9564, 0.9704, 1.0188, 1.0621, 1.0020, 1.0181, 0.9656,
        0.9361, 1.0053, 1.0565, 0.9587, 0.9891, 0.9734, 0.9695, 0.9866, 0.9643,
        0.9881, 1.0555, 1.0329, 1.0047, 0.9833, 0.9379, 1.0347, 0.9961, 1.0180,
        1.0018, 0.9770, 0.9811, 1.0210, 0.9875, 1.0434, 1.0302, 1.0019, 0.9674,
        1.0109, 1.0181, 0.9797, 1.0038, 1.0159, 1.0211, 0.9841, 0.9768, 1.0137,
        1.0028, 0.9837], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.bias
(torch.Size([119]))
tensor([ 0.0394, -0.0053, -0.0006,  0.0047, -0.0116, -0.0014, -0.0038,  0.0388,
        -0.0244, -0.0309,  0.0495,  0.0136, -0.0076,  0.0116,  0.0047, -0.0193,
         0.0205, -0.0104,  0.0012,  0.0296,  0.0117,  0.0217, -0.0223, -0.0316,
        -0.0342,  0.0183,  0.0010,  0.0013,  0.0130,  0.0211,  0.0134, -0.0194,
        -0.0236,  0.0004,  0.0078,  0.0181,  0.0194,  0.0316, -0.0087,  0.0338,
         0.0003,  0.0143,  0.0229,  0.0420,  0.0165, -0.0221, -0.0311,  0.0020,
         0.0133,  0.0393,  0.0420,  0.0126, -0.0152, -0.0181,  0.0056, -0.0171,
         0.0484, -0.0014, -0.0171, -0.0313,  0.0168,  0.0203, -0.0047,  0.0154,
         0.0223, -0.0267,  0.0023, -0.0461, -0.0011, -0.0350, -0.0058,  0.0141,
         0.0192, -0.0262,  0.0068,  0.0198,  0.0160,  0.0062, -0.0363, -0.0196,
         0.0075, -0.0049,  0.0125,  0.0286,  0.0071,  0.0161,  0.0297, -0.0114,
        -0.0344,  0.0041,  0.0108,  0.0054, -0.0175, -0.0018,  0.0213,  0.0401,
        -0.0065, -0.0150, -0.0108,  0.0132, -0.0163,  0.0205,  0.0451,  0.0333,
         0.0022,  0.0129, -0.0057,  0.0032, -0.0023,  0.0251,  0.0126, -0.0040,
         0.0029,  0.0230,  0.0122,  0.0251, -0.0040, -0.0147,  0.0102],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_mean
(torch.Size([119]))
tensor([0.6569, 0.5968, 0.7268, 0.3776, 0.3776, 0.3944, 0.3842, 0.6902, 0.5721,
        0.7267, 0.3775, 0.3774, 0.3966, 0.3843, 0.6011, 0.3556, 0.4618, 0.3778,
        0.3778, 0.3924, 0.3828, 0.6912, 0.5564, 0.7202, 0.3775, 0.3774, 0.3964,
        0.3840, 0.8013, 0.7399, 0.7987, 0.3777, 0.3777, 0.3898, 0.3875, 0.7784,
        0.7334, 0.8261, 0.3777, 0.3778, 0.4028, 0.3871, 0.5993, 0.5317, 0.6082,
        0.3778, 0.3778, 0.3903, 0.3830, 0.7766, 0.6770, 0.7476, 0.3778, 0.3780,
        0.3904, 0.3867, 0.8546, 0.8724, 0.9029, 0.3774, 0.3775, 0.3882, 0.3881,
        0.6500, 0.7233, 0.7868, 0.3775, 0.3776, 0.3901, 0.3835, 0.5887, 0.4596,
        0.5658, 0.3779, 0.3779, 0.3901, 0.3828, 0.6682, 0.5628, 0.7278, 0.3776,
        0.3776, 0.3910, 0.3832, 0.6280, 0.4786, 0.6080, 0.3778, 0.3777, 0.3911,
        0.3833, 0.6792, 0.5784, 0.7311, 0.3770, 0.3770, 0.3938, 0.3839, 0.8262,
        0.5967, 0.6907, 0.3781, 0.3782, 0.3972, 0.3898, 0.6557, 0.5212, 0.6469,
        0.3779, 0.3779, 0.3945, 0.3848, 0.7036, 0.4843, 0.6799, 0.3776, 0.3776,
        0.4196, 0.3904], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_var
(torch.Size([119]))
tensor([2.1175e-02, 5.1987e-02, 4.5477e-02, 6.6794e-06, 5.2219e-06, 1.9975e-04,
        3.6656e-05, 1.5108e-02, 5.0952e-02, 4.0209e-02, 5.0468e-06, 3.7535e-06,
        1.1738e-04, 2.4506e-05, 9.7299e-03, 3.0484e-02, 3.5953e-02, 2.3627e-06,
        1.7808e-06, 6.0158e-05, 9.9972e-06, 1.4978e-02, 2.8441e-02, 2.5120e-02,
        3.3034e-06, 2.3093e-06, 1.0590e-04, 1.9252e-05, 1.1701e-02, 2.2054e-02,
        1.6961e-02, 4.4764e-06, 3.6625e-06, 4.1675e-05, 2.1115e-05, 1.1710e-02,
        2.8420e-02, 1.8527e-02, 4.5483e-06, 3.2021e-06, 1.9194e-04, 2.3956e-05,
        1.1870e-02, 4.4277e-02, 4.1984e-02, 1.6762e-06, 1.3076e-06, 6.7729e-05,
        1.3341e-05, 1.3966e-02, 2.9847e-02, 2.3205e-02, 3.7132e-06, 3.1114e-06,
        3.5079e-05, 2.2087e-05, 9.1133e-03, 9.7060e-03, 6.5372e-03, 5.0797e-06,
        4.4845e-06, 3.8579e-05, 2.7940e-05, 1.2339e-02, 1.2186e-02, 8.7381e-03,
        2.1090e-06, 1.5425e-06, 3.8670e-05, 1.5492e-05, 8.7256e-03, 1.6117e-02,
        1.9504e-02, 1.5579e-06, 1.2092e-06, 3.0493e-05, 8.6433e-06, 1.4034e-02,
        3.1548e-02, 2.3649e-02, 3.3855e-06, 2.5868e-06, 3.4845e-05, 9.6968e-06,
        1.1990e-02, 2.3465e-02, 2.2119e-02, 1.9144e-06, 1.4846e-06, 4.9982e-05,
        1.2367e-05, 1.7650e-02, 3.7883e-02, 2.5674e-02, 5.5992e-06, 3.9501e-06,
        1.7504e-04, 3.0810e-05, 1.9839e-02, 6.2552e-02, 5.6340e-02, 9.4056e-06,
        8.1411e-06, 2.0075e-04, 6.1706e-05, 1.1842e-02, 3.5863e-02, 3.1937e-02,
        2.6526e-06, 2.0842e-06, 8.2455e-05, 1.8618e-05, 3.4115e-02, 3.1860e-02,
        5.0190e-02, 9.5099e-06, 5.7675e-06, 1.9513e-03, 1.1526e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.num_batches_tracked
(torch.Size([]))
1829

deepSmileNets.1.AUWISEsimple_apex.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0048, -0.0147, -0.0831,  ..., -0.0546, -0.0423, -0.0296],
        [ 0.0841,  0.0431,  0.0318,  ..., -0.0160,  0.0409, -0.0751],
        [ 0.0516,  0.0212,  0.0237,  ..., -0.0052, -0.0126,  0.0267],
        ...,
        [ 0.0637, -0.0304, -0.0533,  ..., -0.1139, -0.0644,  0.0094],
        [-0.0110,  0.0508,  0.0150,  ...,  0.0075, -0.0091,  0.0425],
        [ 0.0041, -0.0916, -0.0178,  ..., -0.0983,  0.0281,  0.0027]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.1.bias
(torch.Size([16]))
tensor([ 0.0628,  0.1010, -0.0003,  0.0473,  0.0942,  0.0587, -0.0098,  0.0967,
         0.0470, -0.0636,  0.0126,  0.0489,  0.0689,  0.0461,  0.0964, -0.0053],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.weight
(torch.Size([119]))
tensor([1.0021, 1.0272, 0.9786, 1.0079, 1.0007, 0.9652, 0.9875, 0.9733, 0.9971,
        0.9975, 0.9993, 0.9718, 0.9733, 0.9900, 0.9498, 0.9774, 1.0489, 0.9676,
        0.9455, 1.0071, 1.0278, 0.9772, 0.9874, 0.9920, 0.9806, 0.9940, 1.0418,
        0.9579, 1.0235, 0.9812, 0.9952, 1.0455, 1.1161, 0.9843, 1.0092, 1.0187,
        0.9978, 0.9858, 1.0510, 1.0937, 0.9719, 0.9831, 0.9941, 1.0064, 0.9802,
        0.9656, 1.0148, 1.0152, 1.0031, 1.0266, 1.0147, 0.9738, 1.0580, 1.0681,
        0.9952, 0.9824, 1.0110, 1.0645, 1.0313, 1.1075, 1.1141, 1.0091, 0.9924,
        1.0201, 1.0035, 1.0013, 1.0598, 1.0485, 0.9883, 0.9901, 1.0140, 1.0365,
        0.9910, 0.9964, 1.0142, 1.0072, 1.0091, 0.9731, 0.9976, 0.9800, 0.9849,
        1.0065, 0.9884, 1.0054, 1.0241, 1.0410, 0.9624, 0.9823, 0.9815, 1.0175,
        0.9942, 0.9935, 0.9761, 1.0013, 1.0120, 0.9951, 1.0403, 0.9971, 0.9897,
        1.0890, 0.9900, 1.0449, 1.0284, 1.0779, 1.0312, 1.0272, 1.0556, 0.9442,
        1.0074, 0.9973, 0.9927, 1.0215, 1.0053, 0.9990, 1.0094, 1.0059, 0.9898,
        0.9585, 1.0195], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.bias
(torch.Size([119]))
tensor([-3.9068e-02, -3.3811e-03,  1.7029e-02, -4.2703e-02, -4.6032e-03,
        -6.3882e-03, -5.6197e-02,  1.2959e-02, -1.9440e-02, -5.6048e-02,
         1.0562e-03,  1.8564e-02, -5.5703e-02, -3.3103e-02, -2.0897e-02,
        -4.5646e-02,  3.1165e-03,  5.3785e-02,  1.8126e-03,  2.3328e-02,
        -2.7947e-03,  6.1181e-04, -2.4644e-02,  1.7429e-02,  4.9077e-02,
         2.1257e-02, -1.8956e-02,  2.5480e-02,  5.2155e-02, -4.2395e-02,
         2.7168e-02,  3.5622e-02, -1.2726e-02,  6.5276e-02, -9.3543e-03,
         1.4576e-02, -1.3865e-02, -2.0369e-02, -7.6069e-03,  1.6115e-02,
        -8.7490e-02, -3.1753e-02,  2.2165e-04,  2.5347e-02,  6.7502e-03,
         2.5341e-02, -1.2297e-02, -1.6279e-02, -3.7485e-02,  6.1716e-02,
         3.4716e-02, -2.9530e-02, -9.0508e-03,  1.5740e-02,  4.1025e-02,
        -4.0877e-02,  4.7908e-02, -7.5520e-03,  8.1785e-02, -1.2220e-02,
        -1.8528e-02,  2.7236e-02,  2.9466e-02,  4.0507e-02, -1.0167e-02,
         3.6203e-02,  1.1196e-02, -2.8533e-02, -1.6862e-02,  5.0232e-03,
         3.2946e-02, -4.8949e-02, -1.4446e-02,  3.7453e-02, -3.7936e-02,
         2.4162e-02,  3.0721e-02,  3.2860e-03, -1.8397e-02, -6.8855e-03,
         2.0727e-02, -3.0011e-02,  7.9470e-03, -3.2942e-02,  5.6076e-02,
         6.3943e-02, -5.1350e-02, -6.1587e-02,  2.5320e-02,  1.2315e-02,
         6.2228e-03, -2.2391e-02, -2.0453e-02,  2.6255e-02, -3.9529e-02,
        -5.7533e-05, -6.1308e-02, -6.8641e-02, -1.2694e-02, -1.8486e-02,
        -6.0177e-03,  1.1539e-02,  6.9752e-02,  5.2077e-02,  1.0550e-02,
        -4.7893e-02, -5.0922e-02,  6.9319e-03,  3.5928e-02,  1.7946e-02,
         1.1322e-02, -2.6392e-02,  6.6412e-02, -2.0950e-02,  3.1592e-02,
        -2.8564e-02,  6.6675e-02, -4.6769e-03,  3.1347e-02], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.running_mean
(torch.Size([119]))
tensor([0.6249, 0.6141, 0.7246, 0.3784, 0.3783, 0.3931, 0.3830, 0.6516, 0.6132,
        0.7352, 0.3800, 0.3798, 0.3971, 0.3849, 0.5663, 0.3700, 0.4562, 0.3780,
        0.3780, 0.3908, 0.3817, 0.6577, 0.5773, 0.7201, 0.3790, 0.3789, 0.3965,
